
0it [00:00, ?it/s]
108it [8:01:47, 288.04s/it]
109it [8:06:43, 290.60s/it]
110it [8:11:20, 286.42s/it]
111it [8:15:49, 281.28s/it]
112it [8:20:18, 277.44s/it]
113it [8:24:43, 273.86s/it]
114it [8:29:08, 271.25s/it]
115it [8:33:33, 269.44s/it]
116it [8:37:55, 267.19s/it]
117it [8:42:19, 266.12s/it]
118it [8:46:47, 266.63s/it]
119it [8:51:41, 274.78s/it]
120it [8:56:36, 280.99s/it]
121it [9:01:31, 285.08s/it]
122it [9:06:18, 285.80s/it]
123it [9:10:46, 280.32s/it]
124it [9:15:10, 275.37s/it]
125it [9:19:37, 273.03s/it]
126it [9:24:15, 274.39s/it]
127it [9:29:05, 279.12s/it]
128it [9:33:58, 283.42s/it]
129it [9:38:47, 285.05s/it]
130it [9:43:36, 286.08s/it]
131it [9:48:29, 288.25s/it]
132it [9:53:04, 284.32s/it]
133it [9:57:32, 279.49s/it]
134it [10:02:00, 275.97s/it]
135it [10:06:32, 274.79s/it]
136it [10:11:22, 279.33s/it]
137it [10:16:14, 283.20s/it]
138it [10:21:02, 284.66s/it]
139it [10:25:53, 286.41s/it]
140it [10:30:43, 287.51s/it]
141it [10:35:24, 285.48s/it]
142it [10:40:15, 287.10s/it]
143it [10:45:05, 288.20s/it]
144it [10:49:55, 288.65s/it]
145it [10:54:44, 288.73s/it]
146it [10:59:33, 288.73s/it]
147it [11:04:03, 283.32s/it]
148it [11:08:32, 279.05s/it]
149it [11:12:58, 275.07s/it]
150it [11:17:25, 272.60s/it]
151it [11:21:55, 271.89s/it]
152it [11:26:45, 277.32s/it]
153it [11:31:38, 281.84s/it]
154it [11:36:30, 284.99s/it]
155it [11:41:21, 286.81s/it]
156it [11:46:12, 287.95s/it]
157it [11:50:42, 282.73s/it]
158it [11:55:08, 277.55s/it]
159it [11:59:35, 274.59s/it]
160it [12:04:02, 272.16s/it]
161it [12:08:27, 270.16s/it]
162it [12:13:03, 271.75s/it]
163it [12:17:40, 273.52s/it]
164it [12:22:30, 278.18s/it]
165it [12:27:23, 282.83s/it]
166it [12:32:13, 284.99s/it]
167it [12:37:02, 286.09s/it]
168it [12:41:44, 285.03s/it]
169it [12:46:35, 286.71s/it]
170it [12:51:27, 288.13s/it]
171it [12:56:17, 288.78s/it]
172it [13:01:07, 289.23s/it]
173it [13:05:39, 283.98s/it]
174it [13:10:19, 282.98s/it]
175it [13:15:04, 283.43s/it]
176it [13:19:50, 284.14s/it]
177it [13:24:33, 284.01s/it]
178it [13:29:18, 284.25s/it]
179it [13:34:00, 283.63s/it]
180it [13:38:43, 283.30s/it]
181it [13:43:27, 283.37s/it]
182it [13:48:14, 284.72s/it]
183it [13:52:58, 284.28s/it]
184it [13:57:41, 283.99s/it]
185it [14:02:21, 282.92s/it]
186it [14:07:04, 282.88s/it]
187it [14:11:51, 284.17s/it]
188it [14:16:39, 285.34s/it]
189it [14:21:25, 285.41s/it]
190it [14:26:07, 284.25s/it]
191it [14:30:48, 283.53s/it]
192it [14:35:34, 284.20s/it]
193it [14:40:22, 285.22s/it]
194it [14:45:11, 286.51s/it]
195it [14:49:59, 286.74s/it]
196it [14:54:42, 285.86s/it]
197it [14:59:28, 285.66s/it]
198it [15:04:14, 286.03s/it]
199it [15:09:00, 285.90s/it]
200it [15:13:49, 286.67s/it]
201it [15:18:34, 286.41s/it]
202it [15:23:21, 286.60s/it]
203it [15:28:08, 286.52s/it]
204it [15:32:54, 286.41s/it]
205it [15:37:39, 285.94s/it]
206it [15:42:22, 285.18s/it]
207it [15:47:06, 284.89s/it]
208it [15:51:52, 285.15s/it]
209it [15:56:34, 284.28s/it]
210it [16:01:18, 284.05s/it]
211it [16:06:03, 284.45s/it]
212it [16:10:46, 284.00s/it]
213it [16:15:31, 284.32s/it]
214it [16:20:14, 283.75s/it]
215it [16:24:58, 284.02s/it]
216it [16:29:33, 281.20s/it]
217it [16:34:02, 277.65s/it]
218it [16:38:29, 274.33s/it]
219it [16:42:58, 272.80s/it]
220it [16:47:29, 272.11s/it]
221it [16:52:01, 272.18s/it]
222it [16:56:28, 270.74s/it]
223it [17:00:56, 269.77s/it]
224it [17:05:24, 269.39s/it]
225it [17:09:54, 269.57s/it]
226it [17:14:21, 268.75s/it]
227it [17:18:50, 268.68s/it]
228it [17:23:19, 268.87s/it]
229it [17:27:51, 269.77s/it]
230it [17:32:20, 269.48s/it]
231it [17:36:50, 269.64s/it]
232it [17:41:20, 269.72s/it]
233it [17:45:49, 269.68s/it]
234it [17:50:17, 268.99s/it]
235it [17:54:45, 268.89s/it]
236it [17:59:13, 268.61s/it]
237it [18:03:39, 267.90s/it]
238it [18:08:07, 267.92s/it]
239it [18:12:36, 268.10s/it]
240it [18:17:03, 267.69s/it]
241it [18:21:30, 267.56s/it]
242it [18:25:58, 267.58s/it]
243it [18:30:44, 273.24s/it]
244it [18:35:31, 277.26s/it]
245it [18:40:20, 280.93s/it]
246it [18:45:11, 284.01s/it]
247it [18:50:03, 286.27s/it]
248it [18:54:57, 288.61s/it]
249it [18:59:43, 287.96s/it]
250it [19:04:30, 287.52s/it]
251it [19:09:21, 288.69s/it]
252it [19:14:12, 289.30s/it]
253it [19:19:03, 289.79s/it]
254it [19:23:56, 290.69s/it]
255it [19:28:43, 289.59s/it]
256it [19:33:30, 288.85s/it]
257it [19:38:22, 289.81s/it]
258it [19:43:14, 290.62s/it]
259it [19:48:06, 290.82s/it]
260it [19:52:55, 290.48s/it]
261it [19:57:42, 289.23s/it]
262it [20:02:34, 290.01s/it]
263it [20:07:25, 290.52s/it]
264it [20:12:16, 290.73s/it]
265it [20:17:07, 290.64s/it]
266it [20:21:56, 290.11s/it]
267it [20:26:43, 289.38s/it]
268it [20:31:34, 289.83s/it]
269it [20:36:27, 290.59s/it]
270it [20:41:18, 290.84s/it]
271it [20:46:08, 290.55s/it]
272it [20:50:56, 289.69s/it]
273it [20:55:46, 289.95s/it]
274it [21:00:38, 290.45s/it]
275it [21:05:29, 290.73s/it]
276it [21:10:22, 291.21s/it]
277it [21:15:09, 290.13s/it]
278it [21:19:59, 289.92s/it]
279it [21:24:49, 290.05s/it]
280it [21:29:40, 290.44s/it]
281it [21:34:31, 290.47s/it]
282it [21:39:19, 289.66s/it]
283it [21:44:08, 289.65s/it]
284it [21:49:00, 290.32s/it]
285it [21:53:43, 288.10s/it]
286it [21:58:11, 282.16s/it]
287it [22:02:39, 277.75s/it]
288it [22:07:08, 275.10s/it]
289it [22:11:37, 273.24s/it]
