
0it [00:00, ?it/s]
89it [6:22:45, 255.43s/it]
90it [6:26:59, 254.94s/it]
91it [6:31:14, 255.11s/it]
92it [6:35:47, 260.38s/it]
93it [6:40:07, 260.38s/it]
94it [6:44:17, 257.27s/it]
95it [6:48:28, 255.43s/it]
96it [6:52:39, 253.85s/it]
97it [6:56:49, 252.74s/it]
98it [7:00:58, 251.81s/it]
99it [7:05:08, 251.12s/it]
100it [7:09:18, 250.84s/it]
101it [7:13:29, 250.87s/it]
102it [7:17:40, 250.78s/it]
103it [7:21:50, 250.80s/it]
104it [7:26:00, 250.32s/it]
105it [7:30:10, 250.23s/it]
106it [7:34:20, 250.32s/it]
107it [7:38:30, 250.30s/it]
108it [7:42:57, 255.14s/it]
109it [7:47:41, 263.71s/it]
110it [7:52:24, 269.63s/it]
111it [7:57:06, 273.45s/it]
112it [8:01:50, 276.42s/it]
113it [8:06:34, 278.73s/it]
114it [8:11:02, 275.69s/it]
115it [8:15:21, 270.65s/it]
116it [8:19:40, 266.95s/it]
117it [8:23:58, 264.29s/it]
118it [8:28:11, 260.91s/it]
119it [8:32:26, 259.22s/it]
120it [8:36:40, 257.60s/it]
121it [8:40:52, 256.10s/it]
122it [8:45:09, 256.19s/it]
123it [8:49:49, 263.29s/it]
124it [8:54:32, 269.18s/it]
125it [8:59:15, 273.51s/it]
126it [9:03:59, 276.63s/it]
127it [9:08:24, 272.99s/it]
128it [9:12:36, 266.83s/it]
129it [9:16:50, 262.85s/it]
130it [9:21:05, 260.44s/it]
131it [9:25:35, 263.49s/it]
132it [9:30:14, 268.06s/it]
133it [9:34:53, 271.52s/it]
134it [9:39:32, 273.55s/it]
135it [9:44:10, 274.92s/it]
136it [9:48:51, 276.66s/it]
137it [9:53:14, 272.78s/it]
138it [9:57:33, 268.56s/it]
139it [10:01:52, 265.68s/it]
140it [10:06:14, 264.57s/it]
141it [10:10:54, 269.33s/it]
142it [10:15:36, 272.96s/it]
143it [10:20:17, 275.47s/it]
144it [10:24:58, 277.17s/it]
145it [10:29:37, 277.73s/it]
146it [10:34:08, 275.70s/it]
147it [10:38:48, 276.76s/it]
148it [10:43:25, 277.02s/it]
149it [10:48:04, 277.54s/it]
150it [10:52:44, 278.35s/it]
151it [10:57:23, 278.42s/it]
152it [11:01:53, 275.85s/it]
153it [11:06:10, 270.30s/it]
154it [11:10:27, 266.25s/it]
155it [11:14:43, 263.40s/it]
156it [11:19:00, 261.36s/it]
157it [11:23:31, 264.28s/it]
158it [11:28:11, 269.10s/it]
159it [11:32:51, 272.09s/it]
160it [11:37:30, 274.21s/it]
161it [11:42:09, 275.86s/it]
162it [11:46:49, 277.06s/it]
163it [11:51:03, 270.12s/it]
164it [11:55:16, 265.01s/it]
165it [11:59:30, 261.52s/it]
166it [12:03:43, 259.14s/it]
167it [12:07:56, 257.35s/it]
168it [12:12:18, 258.54s/it]
169it [12:16:48, 262.12s/it]
170it [12:21:20, 264.94s/it]
171it [12:25:57, 268.69s/it]
172it [12:30:40, 272.86s/it]
173it [12:35:20, 275.06s/it]
174it [12:40:01, 276.99s/it]
175it [12:44:34, 275.75s/it]
176it [12:49:15, 277.22s/it]
177it [12:53:56, 278.30s/it]
178it [12:58:36, 278.86s/it]
179it [13:03:08, 276.90s/it]
180it [13:07:34, 273.50s/it]
181it [13:12:07, 273.32s/it]
182it [13:16:40, 273.21s/it]
183it [13:21:14, 273.63s/it]
184it [13:25:45, 272.73s/it]
185it [13:30:18, 272.75s/it]
186it [13:34:53, 273.43s/it]
187it [13:39:25, 272.95s/it]
188it [13:44:01, 273.91s/it]
189it [13:48:37, 274.71s/it]
190it [13:53:13, 275.12s/it]
191it [13:57:46, 274.34s/it]
192it [14:02:19, 273.89s/it]
193it [14:06:52, 273.85s/it]
194it [14:11:28, 274.37s/it]
195it [14:16:02, 274.36s/it]
196it [14:20:35, 273.97s/it]
197it [14:25:09, 273.76s/it]
198it [14:29:44, 274.14s/it]
199it [14:34:15, 273.26s/it]
200it [14:38:50, 273.66s/it]
201it [14:43:26, 274.48s/it]
202it [14:48:04, 275.52s/it]
203it [14:52:40, 275.67s/it]
204it [14:57:17, 276.24s/it]
205it [15:01:52, 275.83s/it]
206it [15:06:28, 275.74s/it]
207it [15:11:06, 276.36s/it]
208it [15:15:42, 276.49s/it]
209it [15:20:17, 275.85s/it]
210it [15:24:56, 276.82s/it]
211it [15:29:27, 275.23s/it]
212it [15:33:59, 274.08s/it]
213it [15:38:33, 274.11s/it]
214it [15:43:10, 274.98s/it]
215it [15:47:46, 275.15s/it]
216it [15:52:18, 274.43s/it]
217it [15:56:58, 275.96s/it]
218it [16:01:34, 275.96s/it]
219it [16:06:07, 275.03s/it]
220it [16:10:42, 275.04s/it]
221it [16:15:17, 275.15s/it]
222it [16:19:50, 274.36s/it]
223it [16:24:31, 276.30s/it]
224it [16:28:55, 272.87s/it]
225it [16:33:14, 268.49s/it]
226it [16:37:38, 267.20s/it]
227it [16:41:58, 265.16s/it]
228it [16:46:19, 263.88s/it]
229it [16:50:37, 262.06s/it]
230it [16:55:01, 262.74s/it]
231it [16:59:19, 261.13s/it]
232it [17:03:35, 259.75s/it]
233it [17:07:55, 259.85s/it]
234it [17:12:13, 259.28s/it]
235it [17:16:33, 259.54s/it]
236it [17:20:51, 259.11s/it]
237it [17:25:15, 260.35s/it]
238it [17:29:37, 260.86s/it]
239it [17:33:58, 260.94s/it]
240it [17:38:16, 260.14s/it]
241it [17:42:40, 261.14s/it]
242it [17:46:58, 260.37s/it]
243it [17:51:16, 259.70s/it]
244it [17:55:34, 259.06s/it]
245it [17:59:57, 260.19s/it]
246it [18:04:17, 260.09s/it]
247it [18:08:34, 259.23s/it]
248it [18:12:52, 258.86s/it]
249it [18:17:12, 259.35s/it]
250it [18:21:29, 258.69s/it]
251it [18:25:50, 259.17s/it]
252it [18:30:25, 264.06s/it]
253it [18:35:07, 269.25s/it]
254it [18:39:46, 272.23s/it]
255it [18:44:27, 275.03s/it]
256it [18:49:11, 277.63s/it]
257it [18:53:51, 278.48s/it]
258it [18:58:35, 279.89s/it]
259it [19:03:17, 280.49s/it]
260it [19:07:54, 279.57s/it]
261it [19:12:31, 278.75s/it]
262it [19:17:13, 279.76s/it]
263it [19:21:53, 279.93s/it]
264it [19:26:35, 280.42s/it]
265it [19:31:14, 280.11s/it]
266it [19:35:59, 281.61s/it]
267it [19:40:38, 280.84s/it]
268it [19:45:17, 280.26s/it]
269it [19:49:54, 279.21s/it]
270it [19:54:38, 280.71s/it]
271it [19:59:18, 280.52s/it]
272it [20:03:58, 280.28s/it]
273it [20:08:38, 280.30s/it]
274it [20:13:17, 279.73s/it]
275it [20:17:56, 279.47s/it]
276it [20:22:35, 279.48s/it]
277it [20:27:18, 280.44s/it]
278it [20:32:02, 281.65s/it]
279it [20:36:44, 281.73s/it]
280it [20:41:27, 282.04s/it]
281it [20:46:08, 281.82s/it]
282it [20:50:48, 281.19s/it]
283it [20:55:27, 280.58s/it]
284it [21:00:09, 280.93s/it]
285it [21:04:51, 281.15s/it]
286it [21:09:36, 282.30s/it]
287it [21:14:19, 282.60s/it]
288it [21:18:58, 281.60s/it]
289it [21:23:38, 280.98s/it]
290it [21:28:17, 280.45s/it]
291it [21:32:59, 281.01s/it]
292it [21:37:40, 281.07s/it]
293it [21:42:21, 280.97s/it]
294it [21:47:03, 281.16s/it]
295it [21:51:41, 280.27s/it]
296it [21:55:57, 272.98s/it]
297it [22:00:15, 268.65s/it]
298it [22:04:35, 266.03s/it]
299it [22:08:54, 263.83s/it]
300it [22:13:13, 262.31s/it]
