
0it [00:00, ?it/s]
107it [6:07:17, 189.49s/it]
108it [6:10:25, 189.16s/it]
109it [6:13:34, 189.13s/it]
110it [6:16:44, 189.12s/it]
111it [6:19:53, 189.36s/it]
112it [6:23:03, 189.51s/it]
113it [6:26:14, 189.77s/it]
114it [6:29:24, 189.88s/it]
115it [6:32:33, 189.71s/it]
116it [6:35:44, 189.94s/it]
117it [6:38:55, 190.38s/it]
118it [6:42:06, 190.54s/it]
119it [6:45:17, 190.77s/it]
120it [6:48:27, 190.59s/it]
121it [6:51:37, 190.42s/it]
122it [6:54:47, 190.04s/it]
123it [6:57:56, 189.97s/it]
124it [7:01:05, 189.64s/it]
125it [7:04:14, 189.40s/it]
126it [7:07:24, 189.67s/it]
127it [7:10:35, 190.08s/it]
128it [7:13:46, 190.25s/it]
129it [7:16:56, 190.03s/it]
130it [7:20:06, 190.20s/it]
131it [7:23:16, 190.09s/it]
132it [7:26:27, 190.31s/it]
133it [7:29:37, 190.24s/it]
134it [7:32:47, 190.12s/it]
135it [7:35:57, 190.13s/it]
136it [7:39:07, 190.04s/it]
137it [7:43:02, 203.71s/it]
138it [7:47:34, 224.22s/it]
139it [7:52:06, 238.28s/it]
140it [7:56:36, 247.98s/it]
141it [8:01:08, 255.14s/it]
142it [8:05:42, 260.67s/it]
143it [8:09:57, 259.05s/it]
144it [8:13:37, 247.40s/it]
145it [8:17:18, 239.55s/it]
146it [8:20:58, 233.68s/it]
147it [8:24:23, 225.08s/it]
148it [8:27:34, 214.76s/it]
149it [8:30:45, 207.60s/it]
150it [8:33:56, 202.65s/it]
151it [8:37:07, 199.22s/it]
152it [8:40:21, 197.50s/it]
153it [8:43:33, 196.03s/it]
154it [8:47:08, 201.67s/it]
155it [8:51:37, 221.89s/it]
156it [8:56:05, 235.65s/it]
157it [9:00:35, 246.02s/it]
158it [9:05:07, 253.69s/it]
159it [9:08:24, 236.78s/it]
160it [9:11:36, 223.47s/it]
161it [9:14:49, 214.32s/it]
162it [9:18:01, 207.57s/it]
163it [9:21:12, 202.43s/it]
164it [9:25:19, 216.05s/it]
165it [9:30:06, 237.28s/it]
166it [9:34:54, 252.55s/it]
167it [9:39:39, 262.27s/it]
168it [9:44:26, 269.63s/it]
169it [9:49:14, 274.93s/it]
170it [9:52:34, 252.60s/it]
171it [9:55:46, 234.38s/it]
172it [9:58:57, 221.26s/it]
173it [10:02:10, 212.82s/it]
174it [10:05:22, 206.79s/it]
175it [10:10:04, 229.27s/it]
176it [10:14:47, 245.32s/it]
177it [10:19:33, 257.46s/it]
178it [10:24:20, 266.33s/it]
179it [10:29:07, 272.77s/it]
180it [10:33:16, 265.36s/it]
181it [10:37:30, 262.02s/it]
182it [10:42:19, 270.31s/it]
183it [10:47:08, 275.80s/it]
184it [10:51:56, 279.36s/it]
185it [10:56:45, 282.27s/it]
186it [11:00:59, 273.80s/it]
187it [11:04:08, 248.35s/it]
188it [11:07:19, 231.26s/it]
189it [11:10:30, 219.05s/it]
190it [11:13:43, 211.45s/it]
191it [11:16:55, 205.42s/it]
192it [11:20:05, 200.83s/it]
193it [11:24:29, 219.82s/it]
194it [11:29:15, 239.62s/it]
195it [11:34:00, 253.34s/it]
196it [11:38:45, 262.73s/it]
197it [11:43:29, 269.16s/it]
198it [11:47:40, 263.66s/it]
199it [11:50:49, 241.26s/it]
200it [11:54:01, 226.51s/it]
201it [11:57:12, 216.03s/it]
202it [12:00:23, 208.23s/it]
203it [12:03:34, 203.06s/it]
204it [12:06:43, 199.07s/it]
205it [12:09:54, 196.53s/it]
206it [12:14:08, 213.72s/it]
207it [12:17:39, 212.93s/it]
208it [12:22:20, 233.53s/it]
209it [12:27:05, 248.83s/it]
210it [12:31:52, 260.40s/it]
211it [12:36:38, 267.92s/it]
212it [12:40:58, 265.65s/it]
213it [12:45:32, 268.19s/it]
214it [12:50:21, 274.41s/it]
215it [12:55:08, 278.01s/it]
216it [12:59:54, 280.49s/it]
217it [13:03:37, 263.19s/it]
218it [13:07:08, 247.71s/it]
219it [13:11:08, 245.17s/it]
220it [13:15:06, 243.28s/it]
221it [13:19:06, 242.09s/it]
222it [13:23:03, 240.72s/it]
223it [13:27:03, 240.46s/it]
224it [13:31:06, 241.30s/it]
225it [13:35:06, 240.71s/it]
226it [13:39:01, 239.10s/it]
227it [13:42:58, 238.50s/it]
228it [13:46:59, 239.11s/it]
229it [13:50:58, 239.09s/it]
230it [13:54:55, 238.66s/it]
231it [13:58:54, 238.63s/it]
232it [14:02:54, 238.97s/it]
233it [14:06:53, 239.14s/it]
234it [14:10:51, 238.66s/it]
235it [14:14:49, 238.53s/it]
236it [14:18:46, 238.16s/it]
237it [14:22:45, 238.28s/it]
238it [14:26:46, 239.10s/it]
239it [14:30:45, 239.02s/it]
240it [14:34:46, 239.58s/it]
241it [14:38:43, 238.89s/it]
242it [14:42:44, 239.42s/it]
243it [14:46:44, 239.85s/it]
244it [14:50:44, 239.77s/it]
245it [14:54:43, 239.56s/it]
246it [14:58:43, 239.76s/it]
247it [15:02:42, 239.49s/it]
248it [15:06:42, 239.73s/it]
249it [15:10:42, 239.76s/it]
250it [15:14:45, 240.56s/it]
251it [15:18:44, 240.19s/it]
252it [15:22:45, 240.34s/it]
253it [15:26:46, 240.57s/it]
254it [15:30:45, 240.17s/it]
255it [15:34:45, 240.10s/it]
256it [15:38:44, 239.89s/it]
257it [15:42:44, 239.93s/it]
258it [15:46:45, 240.02s/it]
259it [15:50:45, 240.01s/it]
260it [15:54:46, 240.33s/it]
261it [15:58:45, 240.10s/it]
262it [16:02:45, 240.04s/it]
263it [16:06:44, 239.82s/it]
264it [16:10:46, 240.26s/it]
265it [16:14:45, 239.96s/it]
266it [16:18:44, 239.57s/it]
267it [16:22:43, 239.55s/it]
268it [16:26:41, 239.18s/it]
269it [16:29:49, 223.65s/it]
270it [16:32:58, 213.28s/it]
271it [16:36:07, 205.94s/it]
272it [16:39:17, 201.07s/it]
273it [16:42:26, 197.58s/it]
274it [16:45:35, 195.08s/it]
275it [16:48:44, 193.12s/it]
276it [16:51:52, 191.69s/it]
277it [16:55:02, 191.18s/it]
278it [16:58:11, 190.36s/it]
279it [17:01:19, 189.77s/it]
280it [17:04:29, 189.88s/it]
281it [17:07:37, 189.43s/it]
282it [17:10:45, 188.92s/it]
283it [17:13:57, 189.90s/it]
284it [17:17:05, 189.38s/it]
285it [17:20:14, 189.10s/it]
286it [17:23:22, 188.89s/it]
287it [17:26:31, 188.74s/it]
288it [17:29:39, 188.72s/it]
289it [17:32:48, 188.54s/it]
290it [17:35:56, 188.41s/it]
291it [17:39:04, 188.52s/it]
292it [17:42:13, 188.44s/it]
293it [17:45:25, 189.51s/it]
294it [17:48:35, 189.63s/it]
295it [17:51:45, 189.97s/it]
296it [17:54:56, 190.12s/it]
297it [17:58:07, 190.56s/it]
298it [18:01:19, 190.80s/it]
299it [18:04:29, 190.63s/it]
300it [18:07:38, 190.22s/it]
301it [18:10:50, 190.63s/it]
302it [18:14:02, 191.03s/it]
303it [18:17:14, 191.25s/it]
304it [18:20:26, 191.58s/it]
305it [18:23:37, 191.29s/it]
306it [18:26:49, 191.66s/it]
307it [18:30:40, 203.54s/it]
308it [18:34:31, 211.68s/it]
309it [18:38:19, 216.49s/it]
310it [18:42:07, 219.98s/it]
311it [18:45:59, 223.62s/it]
312it [18:49:48, 225.13s/it]
313it [18:53:37, 226.48s/it]
314it [18:57:25, 227.01s/it]
315it [19:01:13, 227.06s/it]
316it [19:05:02, 227.72s/it]
317it [19:08:52, 228.38s/it]
318it [19:12:40, 228.38s/it]
319it [19:16:30, 228.81s/it]
320it [19:20:21, 229.52s/it]
321it [19:24:12, 229.90s/it]
322it [19:28:06, 231.07s/it]
323it [19:31:57, 230.99s/it]
324it [19:35:46, 230.48s/it]
325it [19:39:37, 230.59s/it]
326it [19:43:26, 230.25s/it]
327it [19:47:17, 230.29s/it]
328it [19:51:06, 229.89s/it]
329it [19:54:54, 229.47s/it]
330it [19:58:44, 229.50s/it]
331it [20:02:32, 229.11s/it]
332it [20:06:21, 229.27s/it]
333it [20:10:07, 228.16s/it]
334it [20:13:55, 228.18s/it]
335it [20:17:47, 229.32s/it]
336it [20:21:39, 230.00s/it]
337it [20:25:31, 230.54s/it]
338it [20:29:23, 231.02s/it]
339it [20:33:10, 230.03s/it]
340it [20:36:58, 229.35s/it]
341it [20:40:46, 228.99s/it]
342it [20:44:35, 228.73s/it]
343it [20:48:25, 229.22s/it]
344it [20:52:12, 228.53s/it]
345it [20:56:00, 228.36s/it]
346it [20:59:47, 228.01s/it]
347it [21:03:35, 227.99s/it]
348it [21:07:23, 228.03s/it]
349it [21:11:12, 228.31s/it]
350it [21:15:04, 229.34s/it]
351it [21:18:56, 230.09s/it]
352it [21:22:47, 230.48s/it]
353it [21:26:39, 230.81s/it]
354it [21:30:31, 231.17s/it]
355it [21:34:20, 230.63s/it]
356it [21:38:09, 230.08s/it]
357it [21:41:59, 230.15s/it]
358it [21:45:51, 230.59s/it]
359it [21:49:41, 230.38s/it]
360it [21:53:08, 223.59s/it]
361it [21:56:21, 214.23s/it]
362it [21:59:34, 207.92s/it]
363it [22:02:46, 203.28s/it]
364it [22:05:58, 199.76s/it]
365it [22:09:10, 197.36s/it]
366it [22:12:21, 195.48s/it]
