
0it [00:00, ?it/s]
118it [9:15:50, 286.07s/it]
119it [9:20:36, 286.17s/it]
120it [9:25:23, 286.55s/it]
121it [9:30:10, 286.55s/it]
122it [9:34:57, 286.63s/it]
123it [9:39:43, 286.45s/it]
124it [9:44:29, 286.52s/it]
125it [9:49:17, 286.72s/it]
126it [9:54:04, 287.04s/it]
127it [9:58:52, 287.07s/it]
128it [10:03:39, 287.11s/it]
129it [10:08:25, 286.98s/it]
130it [10:13:13, 287.21s/it]
131it [10:18:00, 286.95s/it]
132it [10:22:47, 286.95s/it]
133it [10:27:34, 287.09s/it]
134it [10:32:21, 287.16s/it]
135it [10:37:08, 286.95s/it]
136it [10:41:55, 286.94s/it]
137it [10:46:41, 286.85s/it]
138it [10:51:29, 287.05s/it]
139it [10:56:15, 286.76s/it]
140it [11:01:01, 286.69s/it]
141it [11:05:48, 286.75s/it]
142it [11:10:36, 286.94s/it]
143it [11:15:23, 287.06s/it]
144it [11:20:10, 287.04s/it]
145it [11:24:57, 287.14s/it]
146it [11:29:45, 287.16s/it]
147it [11:34:31, 286.88s/it]
148it [11:39:18, 286.98s/it]
149it [11:44:05, 286.99s/it]
150it [11:48:52, 286.91s/it]
151it [11:53:39, 286.93s/it]
152it [11:58:25, 286.76s/it]
153it [12:03:13, 286.98s/it]
154it [12:07:59, 286.80s/it]
155it [12:12:45, 286.54s/it]
156it [12:17:32, 286.65s/it]
157it [12:22:20, 287.00s/it]
158it [12:27:07, 287.23s/it]
159it [12:31:55, 287.39s/it]
160it [12:36:43, 287.47s/it]
161it [12:41:31, 287.70s/it]
162it [12:46:18, 287.45s/it]
163it [12:51:05, 287.35s/it]
164it [12:55:54, 287.89s/it]
165it [13:00:42, 287.76s/it]
166it [13:05:28, 287.47s/it]
167it [13:10:16, 287.37s/it]
168it [13:15:04, 287.69s/it]
169it [13:19:52, 287.86s/it]
170it [13:24:39, 287.41s/it]
171it [13:29:27, 287.63s/it]
172it [13:34:15, 287.82s/it]
173it [13:39:03, 287.93s/it]
174it [13:43:52, 288.23s/it]
175it [13:48:40, 288.14s/it]
176it [13:53:28, 288.02s/it]
177it [13:58:15, 287.79s/it]
178it [14:03:03, 287.74s/it]
179it [14:07:50, 287.76s/it]
180it [14:12:38, 287.55s/it]
181it [14:17:25, 287.62s/it]
182it [14:22:13, 287.64s/it]
183it [14:27:01, 287.69s/it]
184it [14:31:48, 287.45s/it]
185it [14:36:35, 287.37s/it]
186it [14:41:23, 287.53s/it]
187it [14:46:11, 287.87s/it]
188it [14:51:00, 287.94s/it]
189it [14:55:49, 288.37s/it]
190it [15:00:36, 288.01s/it]
191it [15:05:23, 287.55s/it]
192it [15:10:09, 287.30s/it]
193it [15:14:57, 287.39s/it]
194it [15:19:43, 286.91s/it]
195it [15:24:30, 287.03s/it]
196it [15:29:17, 287.16s/it]
197it [15:34:04, 286.99s/it]
198it [15:38:50, 286.77s/it]
199it [15:43:37, 286.72s/it]
200it [15:48:25, 287.09s/it]
201it [15:53:12, 287.24s/it]
202it [15:57:59, 287.04s/it]
203it [16:02:46, 286.88s/it]
204it [16:07:31, 286.41s/it]
205it [16:12:17, 286.44s/it]
206it [16:16:22, 273.99s/it]
207it [16:20:21, 263.32s/it]
208it [16:24:20, 256.15s/it]
209it [16:28:20, 251.16s/it]
210it [16:32:19, 247.49s/it]
211it [16:36:18, 245.07s/it]
212it [16:40:19, 243.78s/it]
213it [16:44:20, 242.87s/it]
214it [16:48:21, 242.40s/it]
215it [16:52:22, 241.95s/it]
216it [16:56:22, 241.36s/it]
217it [17:00:21, 240.77s/it]
218it [17:04:22, 240.82s/it]
219it [17:08:22, 240.69s/it]
220it [17:12:23, 240.71s/it]
221it [17:16:23, 240.58s/it]
222it [17:20:25, 240.77s/it]
223it [17:24:26, 240.82s/it]
224it [17:28:28, 241.22s/it]
225it [17:32:29, 241.17s/it]
226it [17:36:32, 241.77s/it]
227it [17:40:34, 241.92s/it]
228it [17:44:37, 242.14s/it]
229it [17:48:38, 241.68s/it]
230it [17:52:39, 241.67s/it]
231it [17:56:41, 241.74s/it]
232it [18:00:44, 242.04s/it]
233it [18:04:46, 242.22s/it]
234it [18:08:47, 241.60s/it]
235it [18:12:49, 241.87s/it]
236it [18:16:50, 241.48s/it]
237it [18:20:51, 241.42s/it]
238it [18:24:52, 241.37s/it]
239it [18:28:53, 241.30s/it]
240it [18:32:54, 241.17s/it]
241it [18:36:58, 242.00s/it]
242it [18:41:00, 241.91s/it]
243it [18:45:02, 242.09s/it]
244it [18:49:02, 241.48s/it]
245it [18:53:02, 241.02s/it]
246it [18:57:03, 241.01s/it]
247it [19:01:06, 241.42s/it]
248it [19:05:07, 241.33s/it]
249it [19:09:07, 240.90s/it]
250it [19:13:08, 240.98s/it]
251it [19:17:09, 241.06s/it]
252it [19:21:11, 241.34s/it]
253it [19:25:12, 241.26s/it]
254it [19:29:13, 241.12s/it]
255it [19:33:14, 241.23s/it]
256it [19:37:16, 241.38s/it]
257it [19:41:17, 241.20s/it]
258it [19:45:17, 240.81s/it]
259it [19:49:18, 240.80s/it]
260it [19:53:20, 241.35s/it]
261it [19:57:24, 242.00s/it]
262it [20:01:30, 243.38s/it]
263it [20:05:35, 243.73s/it]
264it [20:09:39, 243.74s/it]
265it [20:13:40, 243.12s/it]
266it [20:17:44, 243.38s/it]
267it [20:21:47, 243.05s/it]
268it [20:25:50, 243.15s/it]
269it [20:29:53, 242.98s/it]
270it [20:33:56, 243.08s/it]
271it [20:38:00, 243.49s/it]
272it [20:42:03, 243.32s/it]
273it [20:46:07, 243.43s/it]
274it [20:50:08, 242.64s/it]
275it [20:54:12, 243.06s/it]
276it [20:58:15, 243.19s/it]
277it [21:02:18, 242.97s/it]
278it [21:06:22, 243.32s/it]
279it [21:10:24, 242.98s/it]
280it [21:14:26, 242.77s/it]
281it [21:18:29, 242.64s/it]
282it [21:22:31, 242.54s/it]
283it [21:26:35, 243.05s/it]
284it [21:30:45, 244.96s/it]
285it [21:34:48, 244.42s/it]
286it [21:38:51, 244.11s/it]
287it [21:42:54, 243.71s/it]
288it [21:46:57, 243.43s/it]
289it [21:51:00, 243.37s/it]
290it [21:55:02, 242.88s/it]
291it [21:59:07, 243.51s/it]
292it [22:03:14, 244.59s/it]
293it [22:07:19, 244.83s/it]
294it [22:11:22, 244.31s/it]
295it [22:15:25, 243.84s/it]
