
0it [00:00, ?it/s]
109it [8:29:59, 284.05s/it]
110it [8:34:42, 283.74s/it]
111it [8:39:25, 283.54s/it]
112it [8:44:09, 283.74s/it]
113it [8:48:55, 284.38s/it]
114it [8:53:40, 284.71s/it]
115it [8:58:24, 284.29s/it]
116it [9:03:08, 284.29s/it]
117it [9:07:52, 284.26s/it]
118it [9:12:42, 285.84s/it]
119it [9:17:27, 285.77s/it]
120it [9:22:13, 285.67s/it]
121it [9:26:57, 285.38s/it]
122it [9:31:44, 285.75s/it]
123it [9:36:30, 285.91s/it]
124it [9:41:14, 285.23s/it]
125it [9:45:57, 284.67s/it]
126it [9:50:42, 284.58s/it]
127it [9:55:27, 284.68s/it]
128it [10:00:11, 284.53s/it]
129it [10:04:56, 284.60s/it]
130it [10:09:39, 284.15s/it]
131it [10:14:24, 284.57s/it]
132it [10:19:09, 284.51s/it]
133it [10:23:55, 285.06s/it]
134it [10:28:39, 284.77s/it]
135it [10:33:27, 285.79s/it]
136it [10:38:13, 285.83s/it]
137it [10:42:57, 285.35s/it]
138it [10:47:43, 285.48s/it]
139it [10:52:27, 284.95s/it]
140it [10:57:10, 284.56s/it]
141it [11:01:54, 284.24s/it]
142it [11:06:40, 284.68s/it]
143it [11:11:27, 285.55s/it]
144it [11:16:15, 286.33s/it]
145it [11:20:59, 285.38s/it]
146it [11:25:44, 285.50s/it]
147it [11:30:28, 285.03s/it]
148it [11:35:11, 284.28s/it]
149it [11:39:55, 284.39s/it]
150it [11:44:39, 284.13s/it]
151it [11:49:24, 284.29s/it]
152it [11:54:11, 285.22s/it]
153it [11:58:57, 285.42s/it]
154it [12:03:39, 284.44s/it]
155it [12:08:19, 283.21s/it]
156it [12:13:01, 282.73s/it]
157it [12:17:42, 282.29s/it]
158it [12:22:24, 282.18s/it]
159it [12:27:06, 282.17s/it]
160it [12:31:47, 281.75s/it]
161it [12:36:28, 281.36s/it]
162it [12:41:08, 281.08s/it]
163it [12:45:47, 280.35s/it]
164it [12:50:25, 279.83s/it]
165it [12:55:04, 279.66s/it]
166it [12:59:44, 279.53s/it]
167it [13:04:24, 279.63s/it]
168it [13:09:02, 279.38s/it]
169it [13:13:41, 279.30s/it]
170it [13:18:21, 279.40s/it]
171it [13:23:01, 279.47s/it]
172it [13:27:39, 279.20s/it]
173it [13:32:20, 279.51s/it]
174it [13:36:59, 279.49s/it]
175it [13:41:38, 279.25s/it]
176it [13:46:16, 279.01s/it]
177it [13:50:55, 278.91s/it]
178it [13:55:34, 278.94s/it]
179it [14:00:12, 278.82s/it]
180it [14:04:51, 278.75s/it]
181it [14:09:30, 278.86s/it]
182it [14:14:10, 279.23s/it]
183it [14:18:50, 279.40s/it]
184it [14:23:29, 279.44s/it]
185it [14:28:09, 279.47s/it]
186it [14:32:49, 279.57s/it]
187it [14:37:29, 279.87s/it]
188it [14:42:10, 280.07s/it]
189it [14:46:51, 280.35s/it]
190it [14:51:32, 280.49s/it]
191it [14:56:14, 281.00s/it]
192it [15:00:56, 281.36s/it]
193it [15:05:36, 280.78s/it]
194it [15:10:16, 280.55s/it]
195it [15:14:57, 280.80s/it]
196it [15:19:37, 280.52s/it]
197it [15:24:17, 280.39s/it]
198it [15:28:56, 280.15s/it]
199it [15:33:38, 280.50s/it]
200it [15:38:18, 280.36s/it]
201it [15:42:58, 280.29s/it]
202it [15:47:38, 280.30s/it]
203it [15:52:19, 280.45s/it]
204it [15:57:01, 280.95s/it]
205it [16:01:43, 281.33s/it]
206it [16:06:25, 281.42s/it]
207it [16:11:08, 281.78s/it]
208it [16:15:22, 273.62s/it]
209it [16:19:18, 262.25s/it]
210it [16:23:15, 254.81s/it]
211it [16:27:11, 249.17s/it]
212it [16:31:07, 245.05s/it]
213it [16:35:06, 243.23s/it]
214it [16:39:03, 241.36s/it]
215it [16:43:00, 240.02s/it]
216it [16:46:58, 239.35s/it]
217it [16:50:55, 238.85s/it]
218it [16:54:51, 237.84s/it]
219it [16:58:46, 237.17s/it]
220it [17:02:42, 236.81s/it]
221it [17:06:39, 236.84s/it]
222it [17:10:36, 236.81s/it]
223it [17:14:32, 236.63s/it]
224it [17:18:29, 236.72s/it]
225it [17:22:27, 236.95s/it]
226it [17:26:24, 237.20s/it]
227it [17:30:20, 236.87s/it]
228it [17:34:17, 236.69s/it]
229it [17:38:14, 236.79s/it]
230it [17:42:11, 236.98s/it]
231it [17:46:08, 236.85s/it]
232it [17:50:03, 236.52s/it]
233it [17:53:59, 236.26s/it]
234it [17:57:55, 236.21s/it]
235it [18:01:50, 235.89s/it]
236it [18:05:47, 236.01s/it]
237it [18:09:42, 235.94s/it]
238it [18:13:38, 235.87s/it]
239it [18:17:34, 235.87s/it]
240it [18:21:29, 235.48s/it]
241it [18:25:24, 235.38s/it]
242it [18:29:21, 235.99s/it]
243it [18:33:17, 236.11s/it]
244it [18:37:14, 236.17s/it]
245it [18:41:10, 236.16s/it]
246it [18:45:06, 236.24s/it]
247it [18:49:02, 236.03s/it]
248it [18:52:58, 236.13s/it]
249it [18:56:54, 235.93s/it]
250it [19:00:49, 235.83s/it]
251it [19:04:44, 235.59s/it]
252it [19:08:39, 235.34s/it]
253it [19:12:35, 235.57s/it]
254it [19:16:31, 235.70s/it]
255it [19:20:27, 235.75s/it]
256it [19:24:22, 235.59s/it]
257it [19:28:18, 235.73s/it]
258it [19:32:14, 235.81s/it]
259it [19:36:11, 236.03s/it]
260it [19:40:07, 236.13s/it]
261it [19:44:03, 236.02s/it]
262it [19:47:58, 235.64s/it]
263it [19:51:53, 235.54s/it]
264it [19:55:49, 235.72s/it]
265it [19:59:50, 237.20s/it]
266it [20:03:49, 237.85s/it]
267it [20:07:50, 238.62s/it]
268it [20:11:48, 238.46s/it]
269it [20:15:45, 238.03s/it]
270it [20:19:42, 237.65s/it]
271it [20:23:37, 237.05s/it]
272it [20:27:33, 236.74s/it]
273it [20:31:28, 236.14s/it]
274it [20:35:24, 236.13s/it]
275it [20:39:20, 236.08s/it]
276it [20:43:17, 236.26s/it]
277it [20:47:12, 236.11s/it]
278it [20:51:08, 236.03s/it]
279it [20:55:03, 235.61s/it]
280it [20:58:58, 235.39s/it]
281it [21:02:53, 235.33s/it]
282it [21:06:48, 235.35s/it]
283it [21:10:45, 235.68s/it]
284it [21:14:42, 236.08s/it]
285it [21:18:38, 236.13s/it]
286it [21:22:35, 236.34s/it]
287it [21:26:33, 236.88s/it]
288it [21:30:37, 238.85s/it]
289it [21:34:34, 238.36s/it]
290it [21:38:31, 238.06s/it]
291it [21:42:29, 238.16s/it]
292it [21:46:27, 238.06s/it]
293it [21:50:25, 237.93s/it]
294it [21:54:22, 237.80s/it]
295it [21:58:21, 238.14s/it]
296it [22:02:25, 239.71s/it]
297it [22:06:26, 240.19s/it]
298it [22:10:27, 240.43s/it]
299it [22:14:26, 239.88s/it]
