
0it [00:00, ?it/s]
155it [11:15:43, 262.47s/it]
156it [11:19:58, 260.25s/it]
157it [11:24:33, 264.67s/it]
158it [11:29:13, 269.09s/it]
159it [11:33:52, 272.09s/it]
160it [11:38:32, 274.65s/it]
161it [11:43:13, 276.43s/it]
162it [11:47:46, 275.55s/it]
163it [11:52:03, 269.77s/it]
164it [11:56:19, 265.82s/it]
165it [12:00:36, 263.14s/it]
166it [12:04:52, 260.90s/it]
167it [12:09:08, 259.50s/it]
168it [12:13:37, 262.45s/it]
169it [12:18:04, 263.79s/it]
170it [12:22:45, 268.80s/it]
171it [12:27:30, 273.79s/it]
172it [12:32:09, 275.17s/it]
173it [12:36:50, 276.99s/it]
174it [12:41:22, 275.63s/it]
175it [12:46:05, 277.85s/it]
176it [12:50:46, 278.58s/it]
177it [12:55:30, 280.47s/it]
178it [13:00:14, 281.28s/it]
179it [13:04:38, 276.31s/it]
180it [13:09:09, 274.50s/it]
181it [13:13:39, 273.35s/it]
182it [13:18:08, 272.02s/it]
183it [13:22:39, 271.75s/it]
184it [13:27:10, 271.50s/it]
185it [13:31:40, 271.08s/it]
186it [13:36:11, 270.96s/it]
187it [13:40:42, 270.88s/it]
188it [13:45:13, 271.12s/it]
189it [13:49:43, 270.53s/it]
190it [13:54:10, 269.70s/it]
191it [13:58:39, 269.46s/it]
192it [14:03:11, 270.14s/it]
193it [14:07:44, 271.01s/it]
194it [14:12:17, 271.73s/it]
195it [14:16:57, 273.97s/it]
196it [14:21:30, 273.74s/it]
197it [14:26:01, 272.88s/it]
198it [14:30:35, 273.21s/it]
199it [14:35:07, 272.86s/it]
200it [14:39:38, 272.36s/it]
201it [14:44:13, 273.12s/it]
202it [14:48:48, 273.84s/it]
203it [14:53:24, 274.36s/it]
204it [14:57:55, 273.31s/it]
205it [15:02:29, 273.49s/it]
206it [15:07:02, 273.56s/it]
207it [15:11:38, 274.09s/it]
208it [15:16:11, 273.71s/it]
209it [15:20:48, 274.75s/it]
210it [15:25:21, 274.26s/it]
211it [15:29:55, 274.28s/it]
212it [15:34:28, 273.76s/it]
213it [15:39:00, 273.29s/it]
214it [15:43:34, 273.52s/it]
215it [15:48:07, 273.45s/it]
216it [15:52:40, 273.30s/it]
217it [15:57:14, 273.34s/it]
218it [16:01:47, 273.30s/it]
219it [16:06:17, 272.44s/it]
220it [16:10:48, 271.89s/it]
221it [16:15:20, 272.03s/it]
222it [16:19:56, 273.12s/it]
223it [16:24:29, 273.17s/it]
224it [16:28:54, 270.52s/it]
225it [16:33:11, 266.57s/it]
226it [16:37:30, 264.25s/it]
227it [16:41:48, 262.52s/it]
228it [16:46:10, 262.26s/it]
229it [16:50:29, 261.22s/it]
230it [16:54:48, 260.80s/it]
231it [16:59:07, 260.24s/it]
232it [17:03:25, 259.34s/it]
233it [17:07:43, 259.09s/it]
234it [17:12:03, 259.42s/it]
235it [17:16:24, 259.80s/it]
236it [17:20:41, 258.95s/it]
237it [17:25:00, 258.98s/it]
238it [17:29:20, 259.40s/it]
239it [17:33:39, 259.03s/it]
240it [17:37:56, 258.48s/it]
241it [17:42:13, 258.17s/it]
242it [17:46:31, 258.13s/it]
243it [17:50:49, 257.86s/it]
244it [17:55:06, 257.68s/it]
245it [17:59:23, 257.45s/it]
246it [18:03:39, 256.99s/it]
247it [18:07:56, 257.23s/it]
248it [18:12:13, 257.10s/it]
249it [18:16:30, 256.99s/it]
250it [18:20:47, 257.01s/it]
251it [18:25:02, 256.51s/it]
252it [18:29:31, 260.16s/it]
253it [18:34:11, 266.10s/it]
254it [18:38:49, 269.81s/it]
255it [18:43:27, 272.25s/it]
256it [18:48:04, 273.71s/it]
257it [18:52:43, 275.29s/it]
258it [18:57:24, 276.81s/it]
259it [19:02:06, 278.28s/it]
260it [19:06:46, 278.87s/it]
261it [19:11:26, 279.39s/it]
262it [19:16:04, 278.81s/it]
263it [19:20:38, 277.54s/it]
264it [19:25:18, 278.13s/it]
265it [19:29:56, 278.24s/it]
266it [19:34:39, 279.41s/it]
267it [19:39:20, 279.97s/it]
268it [19:44:03, 281.06s/it]
269it [19:48:41, 279.97s/it]
270it [19:53:18, 279.24s/it]
271it [19:57:55, 278.53s/it]
272it [20:02:38, 279.71s/it]
273it [20:07:15, 278.99s/it]
274it [20:11:56, 279.71s/it]
275it [20:16:38, 280.13s/it]
276it [20:21:16, 279.49s/it]
277it [20:25:55, 279.41s/it]
278it [20:30:33, 279.12s/it]
279it [20:35:12, 279.16s/it]
280it [20:39:54, 279.82s/it]
281it [20:44:36, 280.60s/it]
282it [20:49:16, 280.34s/it]
283it [20:53:59, 281.03s/it]
284it [20:58:33, 279.12s/it]
285it [21:03:13, 279.32s/it]
286it [21:07:55, 280.20s/it]
287it [21:12:37, 280.53s/it]
288it [21:17:19, 281.16s/it]
289it [21:22:02, 281.73s/it]
290it [21:26:44, 281.73s/it]
291it [21:31:23, 280.94s/it]
292it [21:36:04, 281.04s/it]
293it [21:40:47, 281.48s/it]
294it [21:45:30, 282.04s/it]
295it [21:50:14, 282.48s/it]
296it [21:54:39, 277.31s/it]
297it [21:59:00, 272.32s/it]
298it [22:03:20, 268.63s/it]
299it [22:07:42, 266.70s/it]
300it [22:12:00, 263.97s/it]
