
0it [00:00, ?it/s]
125it [8:54:59, 266.10s/it]
126it [8:59:40, 270.51s/it]
127it [9:04:21, 273.56s/it]
128it [9:08:41, 269.55s/it]
129it [9:12:52, 263.86s/it]
130it [9:17:04, 260.42s/it]
131it [9:21:17, 258.12s/it]
132it [9:25:45, 261.24s/it]
133it [9:30:21, 265.52s/it]
134it [9:35:02, 270.18s/it]
135it [9:39:37, 271.54s/it]
136it [9:44:14, 273.25s/it]
137it [9:48:55, 275.50s/it]
138it [9:53:14, 270.79s/it]
139it [9:57:33, 267.24s/it]
140it [10:01:49, 263.71s/it]
141it [10:06:08, 262.35s/it]
142it [10:10:46, 266.88s/it]
143it [10:15:23, 270.17s/it]
144it [10:20:00, 272.00s/it]
145it [10:24:36, 273.21s/it]
146it [10:29:12, 274.28s/it]
147it [10:33:44, 273.38s/it]
148it [10:38:18, 273.52s/it]
149it [10:42:54, 274.27s/it]
150it [10:47:32, 275.63s/it]
151it [10:52:10, 276.16s/it]
152it [10:56:48, 276.68s/it]
153it [11:01:24, 276.53s/it]
154it [11:05:45, 271.94s/it]
155it [11:10:05, 268.48s/it]
156it [11:14:25, 265.88s/it]
157it [11:18:47, 264.57s/it]
158it [11:23:18, 266.61s/it]
159it [11:28:02, 271.80s/it]
160it [11:32:46, 275.47s/it]
161it [11:37:30, 278.06s/it]
162it [11:42:14, 279.81s/it]
163it [11:46:57, 280.83s/it]
164it [11:51:17, 274.59s/it]
165it [11:55:37, 270.20s/it]
166it [11:59:56, 266.76s/it]
167it [12:04:15, 264.56s/it]
168it [12:08:35, 263.02s/it]
169it [12:13:02, 264.17s/it]
170it [12:17:34, 266.51s/it]
171it [12:22:14, 270.62s/it]
172it [12:26:56, 273.98s/it]
173it [12:31:40, 276.94s/it]
174it [12:36:21, 278.36s/it]
175it [12:41:02, 279.04s/it]
176it [12:45:43, 279.52s/it]
177it [12:50:24, 280.22s/it]
178it [12:55:06, 280.72s/it]
179it [12:59:48, 281.07s/it]
180it [13:04:17, 277.34s/it]
181it [13:08:48, 275.46s/it]
182it [13:13:22, 275.10s/it]
183it [13:17:55, 274.37s/it]
184it [13:22:29, 274.21s/it]
185it [13:27:04, 274.58s/it]
186it [13:31:37, 274.00s/it]
187it [13:36:11, 274.21s/it]
188it [13:40:45, 274.08s/it]
189it [13:45:19, 274.09s/it]
190it [13:49:51, 273.39s/it]
191it [13:54:22, 272.55s/it]
192it [13:58:53, 272.30s/it]
193it [14:03:27, 272.71s/it]
194it [14:08:00, 272.81s/it]
195it [14:12:34, 273.15s/it]
196it [14:17:06, 272.67s/it]
197it [14:21:38, 272.61s/it]
198it [14:26:08, 271.82s/it]
199it [14:30:38, 271.17s/it]
200it [14:35:11, 271.73s/it]
201it [14:39:43, 271.92s/it]
202it [14:44:15, 272.02s/it]
203it [14:48:49, 272.62s/it]
204it [14:53:22, 272.50s/it]
205it [14:57:55, 272.78s/it]
206it [15:02:26, 272.23s/it]
207it [15:06:59, 272.42s/it]
208it [15:11:33, 273.03s/it]
209it [15:16:06, 273.01s/it]
210it [15:20:40, 273.34s/it]
211it [15:25:14, 273.40s/it]
212it [15:29:48, 273.54s/it]
213it [15:34:20, 273.08s/it]
214it [15:38:50, 272.36s/it]
215it [15:43:25, 272.92s/it]
216it [15:47:59, 273.29s/it]
217it [15:52:32, 273.18s/it]
218it [15:57:05, 273.28s/it]
219it [16:01:38, 273.01s/it]
220it [16:06:09, 272.57s/it]
221it [16:10:40, 271.97s/it]
222it [16:15:12, 271.92s/it]
223it [16:19:44, 272.09s/it]
224it [16:24:17, 272.22s/it]
225it [16:28:43, 270.54s/it]
226it [16:33:00, 266.55s/it]
227it [16:37:17, 263.59s/it]
228it [16:41:36, 262.07s/it]
229it [16:45:55, 261.13s/it]
230it [16:50:13, 260.32s/it]
231it [16:54:31, 259.63s/it]
232it [16:58:48, 258.73s/it]
233it [17:03:04, 258.14s/it]
234it [17:07:21, 257.66s/it]
235it [17:11:40, 258.13s/it]
236it [17:15:57, 257.79s/it]
237it [17:20:14, 257.37s/it]
238it [17:24:32, 257.56s/it]
239it [17:28:49, 257.66s/it]
240it [17:33:10, 258.62s/it]
241it [17:37:28, 258.46s/it]
242it [17:41:45, 257.79s/it]
243it [17:46:02, 257.53s/it]
244it [17:50:18, 257.08s/it]
245it [17:54:33, 256.57s/it]
246it [17:58:48, 256.00s/it]
247it [18:03:04, 256.02s/it]
248it [18:07:22, 256.57s/it]
249it [18:11:37, 256.19s/it]
250it [18:15:52, 255.83s/it]
251it [18:20:06, 255.44s/it]
252it [18:24:23, 255.71s/it]
253it [18:28:44, 257.37s/it]
254it [18:33:22, 263.65s/it]
255it [18:38:00, 267.90s/it]
256it [18:42:37, 270.76s/it]
257it [18:47:14, 272.52s/it]
258it [18:51:50, 273.50s/it]
259it [18:56:24, 273.55s/it]
260it [19:01:02, 274.96s/it]
261it [19:05:40, 275.99s/it]
262it [19:10:18, 276.51s/it]
263it [19:14:56, 277.09s/it]
264it [19:19:34, 277.11s/it]
265it [19:24:08, 276.42s/it]
266it [19:28:43, 276.04s/it]
267it [19:33:18, 275.63s/it]
268it [19:37:57, 276.47s/it]
269it [19:42:34, 276.77s/it]
270it [19:47:13, 277.45s/it]
271it [19:51:52, 277.77s/it]
272it [19:56:31, 278.31s/it]
273it [20:01:06, 277.25s/it]
274it [20:05:42, 276.88s/it]
275it [20:10:18, 276.66s/it]
276it [20:14:58, 277.53s/it]
277it [20:19:35, 277.58s/it]
278it [20:24:14, 277.86s/it]
279it [20:28:49, 277.14s/it]
280it [20:33:27, 277.40s/it]
281it [20:38:01, 276.27s/it]
282it [20:42:35, 275.68s/it]
283it [20:47:12, 275.86s/it]
284it [20:51:50, 276.57s/it]
285it [20:56:27, 276.91s/it]
286it [21:01:04, 276.69s/it]
287it [21:05:41, 276.90s/it]
288it [21:10:18, 277.05s/it]
289it [21:14:52, 275.85s/it]
290it [21:19:25, 275.04s/it]
291it [21:24:01, 275.48s/it]
292it [21:28:39, 276.18s/it]
293it [21:33:16, 276.40s/it]
294it [21:37:52, 276.45s/it]
295it [21:42:30, 276.91s/it]
296it [21:47:08, 277.11s/it]
297it [21:51:41, 275.95s/it]
298it [21:55:57, 269.82s/it]
299it [22:00:13, 265.88s/it]
300it [22:04:28, 262.61s/it]
301it [22:08:44, 260.57s/it]
302it [22:13:02, 259.63s/it]
