
0it [00:00, ?it/s]
272it [20:07:57, 279.74s/it]
273it [20:12:38, 280.07s/it]
274it [20:17:17, 279.79s/it]
275it [20:21:53, 278.59s/it]
276it [20:26:29, 277.83s/it]
277it [20:31:08, 278.29s/it]
278it [20:35:47, 278.47s/it]
279it [20:40:27, 278.72s/it]
280it [20:45:06, 278.82s/it]
281it [20:49:45, 279.08s/it]
282it [20:54:22, 278.50s/it]
283it [20:58:57, 277.38s/it]
284it [21:03:35, 277.43s/it]
285it [21:08:13, 277.69s/it]
286it [21:12:52, 277.98s/it]
287it [21:17:30, 278.21s/it]
288it [21:22:09, 278.40s/it]
289it [21:26:45, 277.65s/it]
290it [21:31:20, 276.67s/it]
291it [21:35:55, 276.31s/it]
292it [21:40:33, 276.80s/it]
293it [21:45:12, 277.40s/it]
294it [21:49:50, 277.77s/it]
295it [21:54:15, 273.79s/it]
296it [21:58:33, 268.96s/it]
297it [22:02:49, 265.31s/it]
298it [22:07:07, 263.00s/it]
299it [22:11:24, 261.19s/it]
