
0it [00:00, ?it/s]
93it [6:42:40, 260.88s/it]
94it [6:46:54, 258.84s/it]
95it [6:51:07, 257.07s/it]
96it [6:55:20, 255.85s/it]
97it [6:59:33, 255.12s/it]
98it [7:03:46, 254.39s/it]
99it [7:07:59, 253.93s/it]
100it [7:12:13, 253.92s/it]
101it [7:16:26, 253.75s/it]
102it [7:20:39, 253.61s/it]
103it [7:24:52, 253.34s/it]
104it [7:29:05, 253.26s/it]
105it [7:33:18, 253.32s/it]
106it [7:37:32, 253.34s/it]
107it [7:41:52, 255.51s/it]
108it [7:46:39, 264.96s/it]
109it [7:51:25, 271.14s/it]
110it [7:56:10, 275.44s/it]
111it [8:00:55, 278.34s/it]
112it [8:05:41, 280.39s/it]
113it [8:10:16, 278.89s/it]
114it [8:14:37, 273.62s/it]
115it [8:18:58, 269.58s/it]
116it [8:23:17, 266.60s/it]
117it [8:27:33, 263.22s/it]
118it [8:31:49, 261.09s/it]
119it [8:36:03, 259.15s/it]
120it [8:40:18, 257.73s/it]
121it [8:44:33, 256.98s/it]
122it [8:49:07, 262.22s/it]
123it [8:53:52, 268.82s/it]
124it [8:58:36, 273.43s/it]
125it [9:03:20, 276.63s/it]
126it [9:07:50, 274.79s/it]
127it [9:12:05, 268.72s/it]
128it [9:16:21, 264.84s/it]
129it [9:20:39, 262.77s/it]
130it [9:25:09, 265.01s/it]
131it [9:29:51, 270.10s/it]
132it [9:34:32, 273.55s/it]
133it [9:39:14, 275.82s/it]
134it [9:43:55, 277.47s/it]
135it [9:48:37, 278.78s/it]
136it [9:53:02, 274.80s/it]
137it [9:57:21, 270.04s/it]
138it [10:01:41, 267.08s/it]
139it [10:06:04, 265.81s/it]
140it [10:10:45, 270.33s/it]
141it [10:15:26, 273.57s/it]
142it [10:20:08, 276.04s/it]
143it [10:24:51, 278.00s/it]
144it [10:29:34, 279.50s/it]
145it [10:34:07, 277.64s/it]
146it [10:38:48, 278.64s/it]
147it [10:43:30, 279.84s/it]
148it [10:48:14, 281.04s/it]
149it [10:52:59, 282.04s/it]
150it [10:57:42, 282.40s/it]
151it [11:02:15, 279.51s/it]
152it [11:06:37, 274.24s/it]
153it [11:10:57, 270.04s/it]
154it [11:15:16, 266.76s/it]
155it [11:19:37, 265.15s/it]
156it [11:24:15, 268.75s/it]
157it [11:28:59, 273.37s/it]
158it [11:33:42, 276.48s/it]
159it [11:38:27, 279.00s/it]
160it [11:43:12, 280.69s/it]
161it [11:47:52, 280.46s/it]
162it [11:52:13, 274.71s/it]
163it [11:56:34, 270.51s/it]
164it [12:00:53, 267.23s/it]
165it [12:05:13, 264.92s/it]
166it [12:09:34, 263.65s/it]
167it [12:14:09, 267.05s/it]
168it [12:18:38, 267.77s/it]
169it [12:23:21, 272.45s/it]
170it [12:28:05, 275.63s/it]
171it [12:32:47, 277.70s/it]
172it [12:37:30, 279.22s/it]
173it [12:42:06, 278.22s/it]
174it [12:46:49, 279.88s/it]
175it [12:51:32, 280.80s/it]
176it [12:56:15, 281.35s/it]
177it [13:00:57, 281.63s/it]
178it [13:05:21, 276.13s/it]
179it [13:09:54, 275.25s/it]
180it [13:14:28, 275.01s/it]
181it [13:19:03, 274.88s/it]
182it [13:23:38, 275.04s/it]
183it [13:28:14, 275.14s/it]
184it [13:32:49, 275.10s/it]
185it [13:37:23, 275.01s/it]
186it [13:41:57, 274.62s/it]
187it [13:46:32, 274.72s/it]
188it [13:51:06, 274.57s/it]
189it [13:55:42, 274.78s/it]
190it [14:00:17, 274.89s/it]
191it [14:04:53, 275.28s/it]
192it [14:09:28, 275.31s/it]
193it [14:14:02, 274.93s/it]
194it [14:18:36, 274.49s/it]
195it [14:23:11, 274.67s/it]
196it [14:27:46, 274.91s/it]
197it [14:32:21, 274.87s/it]
198it [14:36:56, 274.85s/it]
199it [14:41:31, 275.06s/it]
200it [14:46:05, 274.59s/it]
201it [14:50:36, 273.52s/it]
202it [14:55:10, 273.57s/it]
203it [14:59:45, 274.04s/it]
204it [15:04:20, 274.37s/it]
205it [15:08:56, 274.82s/it]
206it [15:13:31, 274.88s/it]
207it [15:18:04, 274.33s/it]
208it [15:22:36, 273.69s/it]
209it [15:27:10, 273.62s/it]
210it [15:31:46, 274.46s/it]
211it [15:36:21, 274.71s/it]
212it [15:40:57, 275.09s/it]
213it [15:45:35, 276.00s/it]
214it [15:50:10, 275.56s/it]
215it [15:54:46, 275.63s/it]
216it [15:59:25, 276.88s/it]
217it [16:04:07, 278.25s/it]
218it [16:08:46, 278.64s/it]
219it [16:13:24, 278.21s/it]
220it [16:18:02, 278.35s/it]
221it [16:22:36, 276.92s/it]
222it [16:27:10, 276.08s/it]
223it [16:31:32, 271.71s/it]
224it [16:35:51, 268.16s/it]
225it [16:40:12, 265.82s/it]
226it [16:44:35, 265.08s/it]
227it [16:48:57, 264.08s/it]
228it [16:53:19, 263.43s/it]
229it [16:57:40, 262.66s/it]
230it [17:02:00, 261.95s/it]
231it [17:06:21, 261.64s/it]
232it [17:10:43, 261.80s/it]
233it [17:15:03, 261.20s/it]
234it [17:19:23, 260.75s/it]
235it [17:23:44, 260.81s/it]
236it [17:28:03, 260.52s/it]
237it [17:32:25, 260.80s/it]
238it [17:36:47, 261.09s/it]
239it [17:41:07, 260.74s/it]
240it [17:45:27, 260.69s/it]
241it [17:49:46, 260.03s/it]
242it [17:54:04, 259.66s/it]
243it [17:58:24, 259.56s/it]
244it [18:02:43, 259.39s/it]
245it [18:07:02, 259.46s/it]
246it [18:11:21, 259.15s/it]
247it [18:15:41, 259.40s/it]
248it [18:20:02, 259.87s/it]
249it [18:24:22, 260.14s/it]
250it [18:28:50, 262.22s/it]
251it [18:33:31, 267.97s/it]
252it [18:38:13, 272.07s/it]
253it [18:42:55, 275.14s/it]
254it [18:47:34, 276.48s/it]
255it [18:52:12, 276.84s/it]
256it [18:56:53, 278.05s/it]
257it [19:01:35, 279.23s/it]
258it [19:06:17, 280.04s/it]
259it [19:11:00, 280.88s/it]
260it [19:15:45, 282.22s/it]
261it [19:20:25, 281.44s/it]
262it [19:25:06, 281.43s/it]
263it [19:29:50, 282.09s/it]
264it [19:34:32, 282.24s/it]
265it [19:39:16, 282.53s/it]
266it [19:44:01, 283.26s/it]
267it [19:48:45, 283.63s/it]
268it [19:53:27, 283.01s/it]
269it [19:58:07, 282.28s/it]
270it [20:02:50, 282.30s/it]
271it [20:07:31, 282.13s/it]
272it [20:12:14, 282.42s/it]
273it [20:16:58, 282.88s/it]
274it [20:21:41, 282.68s/it]
275it [20:26:21, 282.07s/it]
276it [20:31:06, 282.87s/it]
277it [20:35:52, 283.70s/it]
278it [20:40:38, 284.42s/it]
279it [20:45:24, 284.87s/it]
280it [20:50:08, 284.70s/it]
281it [20:54:49, 283.78s/it]
282it [20:59:34, 284.11s/it]
283it [21:04:20, 284.52s/it]
284it [21:09:05, 284.79s/it]
285it [21:13:50, 284.91s/it]
286it [21:18:35, 284.80s/it]
287it [21:23:16, 283.53s/it]
288it [21:27:59, 283.43s/it]
289it [21:32:45, 284.37s/it]
290it [21:37:30, 284.46s/it]
291it [21:42:15, 284.75s/it]
292it [21:47:01, 285.05s/it]
293it [21:51:43, 284.03s/it]
294it [21:56:06, 277.65s/it]
295it [22:00:29, 273.34s/it]
296it [22:04:52, 270.19s/it]
297it [22:09:15, 268.00s/it]
298it [22:13:37, 266.41s/it]
