
0it [00:00, ?it/s]
95it [7:48:42, 298.33s/it]
96it [7:53:45, 299.48s/it]
97it [7:58:47, 300.28s/it]
98it [8:03:49, 300.86s/it]
99it [8:08:51, 301.10s/it]
100it [8:13:47, 299.60s/it]
101it [8:18:43, 298.51s/it]
102it [8:23:39, 297.76s/it]
103it [8:28:34, 296.90s/it]
104it [8:33:29, 296.35s/it]
105it [8:38:24, 296.05s/it]
106it [8:43:19, 295.78s/it]
107it [8:48:18, 296.62s/it]
108it [8:53:19, 298.08s/it]
109it [8:58:21, 299.16s/it]
110it [9:03:22, 299.90s/it]
111it [9:08:20, 299.25s/it]
112it [9:13:15, 297.90s/it]
113it [9:18:10, 296.90s/it]
114it [9:23:05, 296.55s/it]
115it [9:28:08, 298.34s/it]
116it [9:33:10, 299.60s/it]
117it [9:38:13, 300.47s/it]
118it [9:43:15, 301.03s/it]
119it [9:48:18, 301.45s/it]
120it [9:53:15, 300.31s/it]
121it [9:58:11, 298.94s/it]
122it [10:03:06, 297.89s/it]
123it [10:08:06, 298.35s/it]
124it [10:13:08, 299.59s/it]
125it [10:18:11, 300.46s/it]
126it [10:23:13, 301.02s/it]
127it [10:28:16, 301.45s/it]
128it [10:33:17, 301.35s/it]
129it [10:38:13, 299.88s/it]
130it [10:43:09, 298.64s/it]
131it [10:48:05, 297.88s/it]
132it [10:53:01, 297.23s/it]
133it [10:57:56, 296.68s/it]
134it [11:02:51, 296.21s/it]
135it [11:07:47, 295.99s/it]
136it [11:12:42, 295.82s/it]
137it [11:17:38, 295.80s/it]
138it [11:22:34, 295.76s/it]
139it [11:27:29, 295.73s/it]
140it [11:32:25, 295.61s/it]
141it [11:37:20, 295.59s/it]
142it [11:42:16, 295.65s/it]
143it [11:47:12, 295.68s/it]
144it [11:52:07, 295.72s/it]
145it [11:57:03, 295.76s/it]
146it [12:01:58, 295.49s/it]
147it [12:06:53, 295.29s/it]
148it [12:11:49, 295.48s/it]
149it [12:16:49, 296.80s/it]
150it [12:21:50, 298.06s/it]
151it [12:26:52, 299.38s/it]
152it [12:31:55, 300.28s/it]
153it [12:36:57, 300.89s/it]
154it [12:41:57, 300.60s/it]
155it [12:46:59, 301.11s/it]
156it [12:52:01, 301.44s/it]
157it [12:57:04, 301.66s/it]
158it [13:02:05, 301.60s/it]
159it [13:07:00, 299.61s/it]
160it [13:11:59, 299.51s/it]
161it [13:17:00, 299.89s/it]
162it [13:22:00, 300.04s/it]
163it [13:27:01, 300.16s/it]
164it [13:32:00, 299.91s/it]
165it [13:37:00, 299.95s/it]
166it [13:42:01, 300.08s/it]
167it [13:47:01, 300.20s/it]
168it [13:52:00, 299.84s/it]
169it [13:57:00, 299.93s/it]
170it [14:02:00, 300.00s/it]
171it [14:07:01, 300.08s/it]
172it [14:12:00, 299.89s/it]
173it [14:17:00, 299.98s/it]
174it [14:22:01, 300.12s/it]
175it [14:27:01, 300.23s/it]
176it [14:32:01, 300.09s/it]
177it [14:37:00, 299.87s/it]
178it [14:42:01, 300.01s/it]
179it [14:47:01, 300.22s/it]
180it [14:52:01, 300.15s/it]
181it [14:57:01, 299.90s/it]
182it [15:02:01, 300.04s/it]
183it [15:07:01, 300.11s/it]
184it [15:12:01, 300.10s/it]
185it [15:17:00, 299.80s/it]
186it [15:22:01, 300.03s/it]
187it [15:27:01, 300.14s/it]
188it [15:32:02, 300.24s/it]
189it [15:37:01, 299.86s/it]
190it [15:42:01, 299.93s/it]
191it [15:47:01, 300.08s/it]
192it [15:52:02, 300.12s/it]
193it [15:57:01, 299.88s/it]
194it [16:02:01, 299.91s/it]
195it [16:07:01, 300.04s/it]
196it [16:12:02, 300.17s/it]
197it [16:17:01, 299.91s/it]
198it [16:22:01, 299.83s/it]
199it [16:27:01, 299.98s/it]
200it [16:31:58, 298.93s/it]
201it [16:36:52, 297.59s/it]
202it [16:41:46, 296.64s/it]
203it [16:46:41, 296.11s/it]
204it [16:51:36, 295.59s/it]
205it [16:56:30, 295.22s/it]
206it [17:01:25, 295.06s/it]
207it [17:06:19, 294.93s/it]
208it [17:11:14, 294.88s/it]
209it [17:16:09, 294.88s/it]
210it [17:21:04, 294.84s/it]
211it [17:25:58, 294.76s/it]
212it [17:30:53, 294.77s/it]
213it [17:35:48, 294.69s/it]
214it [17:40:42, 294.69s/it]
215it [17:45:37, 294.78s/it]
216it [17:50:32, 294.73s/it]
217it [17:55:27, 294.79s/it]
218it [18:00:21, 294.76s/it]
219it [18:05:16, 294.68s/it]
220it [18:10:10, 294.61s/it]
221it [18:15:05, 294.63s/it]
222it [18:20:01, 294.91s/it]
223it [18:24:55, 294.64s/it]
224it [18:29:53, 295.72s/it]
225it [18:34:53, 296.90s/it]
226it [18:39:52, 297.61s/it]
227it [18:44:52, 298.45s/it]
228it [18:49:53, 299.01s/it]
229it [18:54:52, 299.22s/it]
230it [18:59:52, 299.32s/it]
231it [19:04:52, 299.70s/it]
232it [19:09:53, 299.91s/it]
233it [19:14:52, 299.84s/it]
234it [19:19:52, 299.71s/it]
235it [19:24:52, 299.92s/it]
236it [19:29:53, 300.10s/it]
237it [19:34:53, 300.09s/it]
238it [19:39:53, 299.96s/it]
239it [19:44:53, 300.08s/it]
240it [19:49:53, 300.13s/it]
241it [19:54:53, 300.08s/it]
242it [19:59:53, 299.90s/it]
243it [20:04:53, 300.08s/it]
244it [20:09:53, 300.17s/it]
245it [20:14:53, 300.11s/it]
246it [20:19:53, 299.92s/it]
247it [20:24:53, 300.01s/it]
248it [20:29:53, 299.99s/it]
249it [20:34:53, 299.98s/it]
250it [20:39:52, 299.71s/it]
251it [20:44:53, 299.98s/it]
252it [20:49:53, 300.07s/it]
253it [20:54:53, 300.07s/it]
254it [20:59:52, 299.76s/it]
255it [21:04:52, 299.90s/it]
256it [21:09:53, 300.06s/it]
257it [21:14:53, 300.14s/it]
258it [21:19:52, 299.83s/it]
259it [21:24:53, 300.00s/it]
260it [21:29:53, 300.13s/it]
261it [21:34:53, 300.15s/it]
262it [21:39:52, 299.87s/it]
263it [21:44:53, 300.06s/it]
264it [21:49:50, 299.18s/it]
265it [21:54:45, 297.76s/it]
266it [21:59:40, 297.01s/it]
267it [22:04:35, 296.56s/it]
268it [22:09:30, 296.10s/it]
269it [22:14:25, 295.70s/it]
