
0it [00:00, ?it/s]
104it [8:33:50, 296.55s/it]
105it [8:38:46, 296.22s/it]
106it [8:43:41, 295.95s/it]
107it [8:48:40, 296.95s/it]
108it [8:53:42, 298.38s/it]
109it [8:58:44, 299.41s/it]
110it [9:03:46, 300.10s/it]
111it [9:08:43, 299.31s/it]
112it [9:13:38, 297.97s/it]
113it [9:18:33, 297.02s/it]
114it [9:23:29, 296.90s/it]
115it [9:28:32, 298.58s/it]
116it [9:33:34, 299.79s/it]
117it [9:38:37, 300.52s/it]
118it [9:43:39, 301.01s/it]
119it [9:48:41, 301.47s/it]
120it [9:53:38, 300.17s/it]
121it [9:58:35, 298.95s/it]
122it [10:03:30, 297.95s/it]
123it [10:08:30, 298.58s/it]
124it [10:13:33, 299.79s/it]
125it [10:18:35, 300.62s/it]
126it [10:23:38, 301.16s/it]
127it [10:28:40, 301.52s/it]
128it [10:33:41, 301.21s/it]
129it [10:38:37, 299.81s/it]
130it [10:43:33, 298.66s/it]
131it [10:48:29, 297.96s/it]
132it [10:53:26, 297.40s/it]
133it [10:58:21, 296.82s/it]
134it [11:03:16, 296.40s/it]
135it [11:08:12, 296.22s/it]
136it [11:13:08, 296.02s/it]
137it [11:18:04, 295.98s/it]
138it [11:23:00, 295.98s/it]
139it [11:27:56, 296.00s/it]
140it [11:32:51, 295.87s/it]
141it [11:37:47, 295.85s/it]
142it [11:42:43, 295.86s/it]
143it [11:47:39, 295.93s/it]
144it [11:52:35, 295.95s/it]
145it [11:57:31, 295.98s/it]
146it [12:02:26, 295.69s/it]
147it [12:07:21, 295.54s/it]
148it [12:12:18, 295.96s/it]
149it [12:17:18, 297.00s/it]
150it [12:22:20, 298.47s/it]
151it [12:27:22, 299.72s/it]
152it [12:32:25, 300.60s/it]
153it [12:37:27, 301.17s/it]
154it [12:42:28, 300.88s/it]
155it [12:47:30, 301.34s/it]
156it [12:52:32, 301.66s/it]
157it [12:57:35, 301.86s/it]
158it [13:02:36, 301.61s/it]
159it [13:07:31, 299.67s/it]
160it [13:12:31, 299.83s/it]
161it [13:17:32, 300.20s/it]
162it [13:22:33, 300.29s/it]
163it [13:27:33, 300.23s/it]
164it [13:32:32, 300.05s/it]
165it [13:37:33, 300.20s/it]
166it [13:42:34, 300.34s/it]
167it [13:47:34, 300.26s/it]
168it [13:52:33, 300.09s/it]
169it [13:57:34, 300.22s/it]
170it [14:02:34, 300.28s/it]
171it [14:07:34, 300.16s/it]
172it [14:12:34, 300.10s/it]
173it [14:17:35, 300.31s/it]
174it [14:22:36, 300.40s/it]
175it [14:27:36, 300.36s/it]
176it [14:32:35, 300.13s/it]
177it [14:37:36, 300.21s/it]
178it [14:42:36, 300.30s/it]
179it [14:47:37, 300.48s/it]
180it [14:52:37, 300.14s/it]
181it [14:57:37, 300.22s/it]
182it [15:02:37, 300.25s/it]
183it [15:07:38, 300.34s/it]
184it [15:12:37, 300.02s/it]
185it [15:17:37, 300.09s/it]
186it [15:22:38, 300.28s/it]
187it [15:27:39, 300.41s/it]
188it [15:32:39, 300.26s/it]
189it [15:37:39, 300.12s/it]
190it [15:42:39, 300.24s/it]
191it [15:47:40, 300.39s/it]
192it [15:52:39, 300.16s/it]
193it [15:57:39, 300.07s/it]
194it [16:02:40, 300.24s/it]
195it [16:07:40, 300.32s/it]
196it [16:12:40, 300.24s/it]
197it [16:17:40, 300.01s/it]
198it [16:22:40, 300.13s/it]
199it [16:27:41, 300.27s/it]
200it [16:32:36, 298.85s/it]
201it [16:37:31, 297.60s/it]
202it [16:42:26, 296.66s/it]
203it [16:47:21, 296.24s/it]
204it [16:52:16, 295.77s/it]
205it [16:57:10, 295.40s/it]
206it [17:02:05, 295.25s/it]
207it [17:07:00, 295.14s/it]
208it [17:11:55, 295.11s/it]
209it [17:16:50, 295.14s/it]
210it [17:21:45, 295.04s/it]
211it [17:26:40, 295.01s/it]
212it [17:31:35, 294.95s/it]
213it [17:36:29, 294.88s/it]
214it [17:41:25, 294.95s/it]
215it [17:46:20, 295.08s/it]
216it [17:51:15, 294.98s/it]
217it [17:56:10, 295.07s/it]
218it [18:01:05, 294.96s/it]
219it [18:05:59, 294.86s/it]
220it [18:10:54, 294.86s/it]
221it [18:15:49, 294.82s/it]
222it [18:20:44, 295.05s/it]
223it [18:25:39, 294.85s/it]
224it [18:30:38, 296.14s/it]
225it [18:35:37, 297.09s/it]
226it [18:40:38, 298.06s/it]
227it [18:45:38, 298.80s/it]
228it [18:50:38, 299.19s/it]
229it [18:55:38, 299.24s/it]
230it [19:00:38, 299.63s/it]
231it [19:05:39, 299.93s/it]
232it [19:10:39, 300.04s/it]
233it [19:15:38, 299.84s/it]
234it [19:20:39, 300.04s/it]
235it [19:25:40, 300.20s/it]
236it [19:30:40, 300.26s/it]
237it [19:35:40, 300.10s/it]
238it [19:40:40, 300.26s/it]
239it [19:45:41, 300.36s/it]
240it [19:50:41, 300.34s/it]
241it [19:55:41, 300.05s/it]
242it [20:00:41, 300.21s/it]
243it [20:05:42, 300.38s/it]
244it [20:10:42, 300.37s/it]
245it [20:15:42, 300.15s/it]
246it [20:20:42, 300.28s/it]
247it [20:25:43, 300.32s/it]
248it [20:30:43, 300.20s/it]
249it [20:35:42, 299.83s/it]
250it [20:40:42, 300.10s/it]
251it [20:45:43, 300.28s/it]
252it [20:50:44, 300.31s/it]
253it [20:55:43, 299.99s/it]
254it [21:00:43, 300.11s/it]
255it [21:05:44, 300.21s/it]
256it [21:10:44, 300.36s/it]
257it [21:15:44, 300.00s/it]
258it [21:20:44, 300.16s/it]
259it [21:25:45, 300.27s/it]
260it [21:30:45, 300.34s/it]
261it [21:35:44, 300.03s/it]
262it [21:40:45, 300.19s/it]
263it [21:45:46, 300.36s/it]
264it [21:50:42, 299.06s/it]
265it [21:55:36, 297.73s/it]
266it [22:00:32, 297.14s/it]
267it [22:05:28, 296.65s/it]
268it [22:10:23, 296.23s/it]
