
0it [00:00, ?it/s]
219it [13:25:11, 201.44s/it]
220it [13:28:32, 201.39s/it]
221it [13:31:53, 201.37s/it]
222it [13:35:15, 201.35s/it]
223it [13:38:36, 201.33s/it]
224it [13:41:57, 201.28s/it]
225it [13:45:19, 201.28s/it]
226it [13:48:40, 201.24s/it]
227it [13:52:01, 201.20s/it]
228it [13:55:22, 201.22s/it]
229it [13:58:43, 201.25s/it]
230it [14:02:05, 201.25s/it]
231it [14:05:26, 201.27s/it]
232it [14:08:47, 201.24s/it]
233it [14:12:08, 201.25s/it]
234it [14:15:30, 201.23s/it]
235it [14:18:51, 201.25s/it]
236it [14:22:12, 201.27s/it]
237it [14:25:33, 201.26s/it]
238it [14:28:55, 201.27s/it]
239it [14:32:16, 201.24s/it]
240it [14:35:37, 201.20s/it]
241it [14:38:58, 201.21s/it]
242it [14:42:19, 201.22s/it]
243it [14:45:41, 201.24s/it]
244it [14:49:02, 201.25s/it]
245it [14:52:23, 201.26s/it]
246it [14:55:44, 201.24s/it]
247it [14:59:06, 201.29s/it]
248it [15:02:27, 201.27s/it]
249it [15:05:48, 201.25s/it]
250it [15:09:10, 201.33s/it]
251it [15:12:31, 201.33s/it]
252it [15:15:52, 201.32s/it]
253it [15:19:14, 201.34s/it]
254it [15:22:35, 201.30s/it]
255it [15:25:56, 201.25s/it]
256it [15:29:17, 201.24s/it]
257it [15:32:39, 201.22s/it]
258it [15:36:00, 201.24s/it]
259it [15:39:21, 201.24s/it]
260it [15:42:42, 201.23s/it]
261it [15:46:04, 201.22s/it]
262it [15:49:25, 201.21s/it]
263it [15:52:46, 201.20s/it]
264it [15:56:07, 201.22s/it]
265it [15:59:28, 201.22s/it]
266it [16:02:50, 201.22s/it]
267it [16:06:11, 201.20s/it]
268it [16:09:32, 201.17s/it]
269it [16:12:53, 201.16s/it]
270it [16:16:15, 201.37s/it]
271it [16:19:36, 201.42s/it]
272it [16:22:58, 201.36s/it]
273it [16:26:19, 201.35s/it]
274it [16:29:40, 201.30s/it]
275it [16:33:02, 201.40s/it]
276it [16:36:23, 201.43s/it]
277it [16:39:44, 201.34s/it]
278it [16:43:06, 201.31s/it]
279it [16:46:27, 201.30s/it]
280it [16:49:48, 201.26s/it]
281it [16:53:09, 201.28s/it]
282it [16:56:31, 201.26s/it]
283it [16:59:52, 201.27s/it]
284it [17:03:13, 201.28s/it]
285it [17:06:34, 201.28s/it]
286it [17:09:56, 201.29s/it]
287it [17:13:17, 201.31s/it]
288it [17:16:38, 201.31s/it]
289it [17:20:00, 201.28s/it]
290it [17:23:21, 201.25s/it]
291it [17:26:42, 201.23s/it]
292it [17:30:03, 201.22s/it]
293it [17:33:25, 201.25s/it]
294it [17:36:46, 201.24s/it]
295it [17:40:07, 201.29s/it]
296it [17:43:28, 201.26s/it]
297it [17:46:50, 201.26s/it]
298it [17:50:11, 201.25s/it]
299it [17:53:32, 201.28s/it]
300it [17:56:54, 201.31s/it]
301it [18:00:15, 201.37s/it]
302it [18:03:37, 201.49s/it]
303it [18:06:59, 201.60s/it]
304it [18:10:21, 201.69s/it]
305it [18:13:42, 201.58s/it]
306it [18:17:04, 201.61s/it]
307it [18:20:26, 201.83s/it]
308it [18:23:48, 201.88s/it]
309it [18:27:09, 201.73s/it]
310it [18:30:31, 201.65s/it]
311it [18:33:52, 201.47s/it]
312it [18:37:14, 201.61s/it]
313it [18:40:36, 201.77s/it]
314it [18:43:58, 201.76s/it]
315it [18:47:20, 201.82s/it]
316it [18:50:41, 201.61s/it]
317it [18:54:02, 201.45s/it]
318it [18:57:23, 201.40s/it]
319it [19:00:44, 201.33s/it]
320it [19:04:05, 201.30s/it]
321it [19:07:27, 201.51s/it]
322it [19:10:49, 201.43s/it]
323it [19:14:10, 201.37s/it]
324it [19:17:31, 201.32s/it]
325it [19:20:52, 201.27s/it]
326it [19:24:14, 201.33s/it]
327it [19:27:36, 201.47s/it]
328it [19:30:57, 201.58s/it]
329it [19:34:19, 201.68s/it]
330it [19:37:42, 201.87s/it]
331it [19:41:04, 202.00s/it]
332it [19:44:26, 202.10s/it]
333it [19:47:48, 202.01s/it]
334it [19:51:10, 201.96s/it]
335it [19:54:31, 201.85s/it]
336it [19:57:53, 201.74s/it]
337it [20:01:15, 201.93s/it]
338it [20:04:38, 202.00s/it]
339it [20:07:59, 201.99s/it]
340it [20:11:22, 202.00s/it]
341it [20:14:43, 201.79s/it]
342it [20:18:04, 201.73s/it]
343it [20:21:26, 201.64s/it]
344it [20:24:47, 201.52s/it]
345it [20:28:09, 201.62s/it]
346it [20:31:30, 201.50s/it]
347it [20:34:51, 201.43s/it]
348it [20:38:13, 201.56s/it]
349it [20:41:35, 201.53s/it]
350it [20:44:56, 201.56s/it]
351it [20:48:18, 201.59s/it]
352it [20:51:39, 201.47s/it]
353it [20:55:00, 201.38s/it]
354it [20:58:22, 201.32s/it]
355it [21:01:43, 201.40s/it]
356it [21:05:04, 201.36s/it]
357it [21:08:26, 201.36s/it]
358it [21:11:47, 201.34s/it]
359it [21:15:09, 201.50s/it]
360it [21:18:31, 201.57s/it]
361it [21:21:52, 201.54s/it]
362it [21:25:14, 201.73s/it]
363it [21:28:36, 201.75s/it]
364it [21:31:58, 201.65s/it]
365it [21:35:19, 201.57s/it]
366it [21:38:41, 201.67s/it]
367it [21:42:02, 201.51s/it]
368it [21:45:24, 201.53s/it]
369it [21:48:45, 201.45s/it]
370it [21:52:06, 201.51s/it]
371it [21:55:28, 201.48s/it]
372it [21:58:49, 201.50s/it]
373it [22:02:12, 201.82s/it]
374it [22:05:34, 201.95s/it]
375it [22:08:56, 201.91s/it]
376it [22:12:18, 201.84s/it]
