
0it [00:00, ?it/s]
110it [7:07:38, 201.80s/it]
111it [7:10:59, 201.64s/it]
112it [7:14:21, 201.62s/it]
113it [7:17:43, 201.80s/it]
114it [7:21:05, 201.81s/it]
115it [7:24:27, 201.83s/it]
116it [7:27:48, 201.63s/it]
117it [7:31:09, 201.54s/it]
118it [7:34:31, 201.45s/it]
119it [7:37:52, 201.36s/it]
120it [7:41:13, 201.28s/it]
121it [7:44:34, 201.26s/it]
122it [7:47:55, 201.05s/it]
123it [7:51:16, 201.13s/it]
124it [7:54:37, 201.14s/it]
125it [7:57:58, 201.13s/it]
126it [8:01:20, 201.20s/it]
127it [8:04:41, 201.14s/it]
128it [8:08:10, 203.52s/it]
129it [8:11:42, 206.27s/it]
130it [8:15:16, 208.63s/it]
131it [8:18:50, 210.00s/it]
132it [8:22:23, 211.10s/it]
133it [8:25:44, 208.11s/it]
134it [8:29:05, 205.98s/it]
135it [8:32:27, 204.52s/it]
136it [8:35:48, 203.49s/it]
137it [8:39:09, 202.75s/it]
138it [8:42:30, 202.42s/it]
139it [8:45:52, 202.11s/it]
140it [8:49:25, 205.46s/it]
141it [8:52:58, 207.82s/it]
142it [8:56:31, 209.37s/it]
143it [9:00:04, 210.51s/it]
144it [9:03:37, 211.24s/it]
145it [9:07:05, 210.08s/it]
146it [9:10:32, 209.27s/it]
147it [9:14:05, 210.30s/it]
148it [9:17:38, 211.03s/it]
149it [9:21:10, 211.50s/it]
150it [9:24:43, 211.86s/it]
151it [9:28:16, 212.14s/it]
152it [9:31:48, 212.33s/it]
153it [9:35:21, 212.49s/it]
154it [9:38:54, 212.55s/it]
155it [9:42:27, 212.62s/it]
156it [9:46:00, 212.66s/it]
157it [9:49:32, 212.70s/it]
158it [9:53:05, 212.75s/it]
159it [9:56:38, 212.79s/it]
160it [10:00:11, 212.81s/it]
161it [10:03:44, 212.80s/it]
162it [10:07:17, 212.81s/it]
163it [10:10:50, 212.85s/it]
164it [10:14:23, 212.98s/it]
165it [10:17:56, 213.12s/it]
166it [10:21:30, 213.26s/it]
167it [10:25:03, 213.22s/it]
168it [10:28:37, 213.32s/it]
169it [10:32:10, 213.34s/it]
170it [10:35:45, 213.74s/it]
171it [10:39:23, 215.18s/it]
172it [10:43:01, 216.01s/it]
173it [10:46:41, 217.15s/it]
174it [10:50:19, 217.57s/it]
175it [10:53:57, 217.65s/it]
176it [10:57:36, 217.85s/it]
177it [11:01:12, 217.50s/it]
178it [11:04:46, 216.39s/it]
179it [11:08:19, 215.44s/it]
180it [11:11:52, 214.70s/it]
181it [11:15:26, 214.29s/it]
182it [11:18:58, 213.87s/it]
183it [11:22:33, 214.08s/it]
184it [11:26:06, 213.85s/it]
185it [11:29:40, 213.78s/it]
186it [11:33:14, 213.83s/it]
187it [11:36:48, 213.86s/it]
188it [11:40:22, 213.94s/it]
189it [11:43:56, 213.84s/it]
190it [11:47:28, 213.54s/it]
191it [11:50:52, 210.70s/it]
192it [11:54:16, 208.66s/it]
193it [11:57:39, 206.85s/it]
194it [12:01:01, 205.53s/it]
195it [12:04:24, 204.57s/it]
196it [12:07:46, 203.73s/it]
197it [12:11:07, 203.12s/it]
198it [12:14:29, 202.68s/it]
199it [12:17:50, 202.33s/it]
200it [12:21:12, 202.08s/it]
201it [12:24:34, 201.99s/it]
202it [12:27:55, 201.92s/it]
203it [12:31:17, 201.94s/it]
204it [12:34:39, 201.86s/it]
205it [12:38:01, 201.79s/it]
206it [12:41:23, 201.81s/it]
207it [12:44:44, 201.73s/it]
208it [12:48:06, 201.67s/it]
209it [12:51:27, 201.65s/it]
210it [12:54:49, 201.56s/it]
211it [12:58:10, 201.53s/it]
212it [13:01:32, 201.59s/it]
213it [13:04:53, 201.59s/it]
214it [13:08:15, 201.60s/it]
215it [13:11:37, 201.62s/it]
216it [13:14:58, 201.57s/it]
217it [13:18:20, 201.56s/it]
218it [13:21:41, 201.47s/it]
219it [13:25:02, 201.37s/it]
220it [13:28:23, 201.32s/it]
221it [13:31:45, 201.31s/it]
222it [13:35:06, 201.30s/it]
223it [13:38:27, 201.29s/it]
224it [13:41:48, 201.27s/it]
225it [13:45:10, 201.25s/it]
226it [13:48:31, 201.22s/it]
227it [13:51:52, 201.21s/it]
228it [13:55:13, 201.22s/it]
229it [13:58:34, 201.26s/it]
230it [14:01:56, 201.25s/it]
231it [14:05:17, 201.27s/it]
232it [14:08:38, 201.24s/it]
233it [14:11:59, 201.24s/it]
234it [14:15:21, 201.23s/it]
235it [14:18:42, 201.24s/it]
236it [14:22:03, 201.27s/it]
237it [14:25:24, 201.27s/it]
238it [14:28:46, 201.26s/it]
239it [14:32:07, 201.24s/it]
240it [14:35:28, 201.21s/it]
241it [14:38:49, 201.21s/it]
242it [14:42:11, 201.23s/it]
243it [14:45:32, 201.25s/it]
244it [14:48:53, 201.24s/it]
245it [14:52:14, 201.28s/it]
246it [14:55:36, 201.25s/it]
247it [14:58:57, 201.30s/it]
248it [15:02:18, 201.29s/it]
249it [15:05:40, 201.28s/it]
250it [15:09:01, 201.36s/it]
251it [15:12:22, 201.36s/it]
252it [15:15:44, 201.30s/it]
253it [15:19:05, 201.30s/it]
254it [15:22:26, 201.28s/it]
255it [15:25:47, 201.23s/it]
256it [15:29:08, 201.20s/it]
257it [15:32:30, 201.20s/it]
258it [15:35:51, 201.20s/it]
259it [15:39:12, 201.21s/it]
260it [15:42:33, 201.21s/it]
261it [15:45:54, 201.18s/it]
262it [15:49:16, 201.18s/it]
263it [15:52:37, 201.17s/it]
264it [15:55:58, 201.18s/it]
265it [15:59:19, 201.21s/it]
266it [16:02:40, 201.20s/it]
267it [16:06:02, 201.19s/it]
268it [16:09:23, 201.17s/it]
269it [16:12:44, 201.14s/it]
270it [16:16:05, 201.29s/it]
271it [16:19:27, 201.39s/it]
272it [16:22:48, 201.35s/it]
273it [16:26:09, 201.30s/it]
274it [16:29:31, 201.25s/it]
275it [16:32:52, 201.35s/it]
276it [16:36:14, 201.37s/it]
277it [16:39:35, 201.30s/it]
278it [16:42:56, 201.27s/it]
279it [16:46:17, 201.27s/it]
280it [16:49:38, 201.24s/it]
281it [16:53:00, 201.24s/it]
282it [16:56:21, 201.20s/it]
283it [16:59:42, 201.22s/it]
284it [17:03:03, 201.21s/it]
285it [17:06:24, 201.23s/it]
286it [17:09:46, 201.25s/it]
287it [17:13:07, 201.26s/it]
288it [17:16:28, 201.28s/it]
289it [17:19:49, 201.25s/it]
290it [17:23:11, 201.21s/it]
291it [17:26:32, 201.18s/it]
292it [17:29:53, 201.20s/it]
293it [17:33:14, 201.24s/it]
294it [17:36:35, 201.17s/it]
295it [17:39:57, 201.20s/it]
296it [17:43:18, 201.21s/it]
297it [17:46:39, 201.20s/it]
298it [17:50:00, 201.20s/it]
299it [17:53:22, 201.25s/it]
300it [17:56:43, 201.24s/it]
301it [18:00:04, 201.27s/it]
302it [18:03:26, 201.46s/it]
303it [18:06:48, 201.55s/it]
304it [18:10:10, 201.64s/it]
305it [18:13:31, 201.51s/it]
306it [18:16:52, 201.55s/it]
307it [18:20:15, 201.78s/it]
308it [18:23:37, 201.82s/it]
309it [18:26:58, 201.63s/it]
310it [18:30:19, 201.57s/it]
311it [18:33:40, 201.42s/it]
312it [18:37:02, 201.49s/it]
313it [18:40:24, 201.74s/it]
314it [18:43:46, 201.69s/it]
315it [18:47:08, 201.74s/it]
316it [18:50:29, 201.57s/it]
317it [18:53:50, 201.42s/it]
318it [18:57:11, 201.33s/it]
319it [19:00:32, 201.27s/it]
320it [19:03:53, 201.23s/it]
321it [19:07:15, 201.47s/it]
322it [19:10:37, 201.39s/it]
323it [19:13:58, 201.33s/it]
324it [19:17:19, 201.30s/it]
325it [19:20:40, 201.25s/it]
326it [19:24:01, 201.25s/it]
327it [19:27:23, 201.39s/it]
328it [19:30:45, 201.55s/it]
329it [19:34:07, 201.63s/it]
330it [19:37:29, 201.83s/it]
331it [19:40:51, 201.96s/it]
332it [19:44:14, 202.00s/it]
333it [19:47:35, 201.94s/it]
334it [19:50:57, 201.89s/it]
335it [19:54:19, 201.77s/it]
336it [19:57:40, 201.67s/it]
337it [20:01:02, 201.84s/it]
338it [20:04:24, 201.92s/it]
339it [20:07:46, 201.93s/it]
340it [20:11:08, 201.92s/it]
341it [20:14:30, 201.73s/it]
342it [20:17:51, 201.65s/it]
343it [20:21:12, 201.55s/it]
344it [20:24:34, 201.47s/it]
345it [20:27:55, 201.57s/it]
346it [20:31:17, 201.46s/it]
347it [20:34:38, 201.37s/it]
348it [20:37:59, 201.46s/it]
349it [20:41:21, 201.45s/it]
350it [20:44:43, 201.52s/it]
351it [20:48:04, 201.50s/it]
352it [20:51:25, 201.46s/it]
353it [20:54:46, 201.36s/it]
354it [20:58:08, 201.28s/it]
355it [21:01:29, 201.37s/it]
356it [21:04:50, 201.29s/it]
357it [21:08:12, 201.29s/it]
358it [21:11:33, 201.28s/it]
359it [21:14:54, 201.40s/it]
360it [21:18:16, 201.49s/it]
361it [21:21:38, 201.45s/it]
362it [21:25:00, 201.64s/it]
363it [21:28:21, 201.70s/it]
364it [21:31:43, 201.59s/it]
365it [21:35:04, 201.47s/it]
366it [21:38:26, 201.59s/it]
367it [21:41:47, 201.43s/it]
368it [21:45:08, 201.45s/it]
369it [21:48:30, 201.37s/it]
370it [21:51:51, 201.43s/it]
371it [21:55:13, 201.43s/it]
372it [21:58:34, 201.44s/it]
373it [22:01:57, 201.75s/it]
374it [22:05:19, 201.87s/it]
375it [22:08:40, 201.80s/it]
376it [22:12:02, 201.79s/it]
