
0it [00:00, ?it/s]
74it [6:04:39, 296.70s/it]
75it [6:09:36, 296.82s/it]
76it [6:14:33, 296.77s/it]
77it [6:19:30, 296.72s/it]
78it [6:24:26, 296.57s/it]
79it [6:29:23, 296.64s/it]
80it [6:34:23, 297.78s/it]
81it [6:39:21, 297.73s/it]
82it [6:44:16, 296.99s/it]
83it [6:49:11, 296.54s/it]
84it [6:54:07, 296.11s/it]
85it [6:59:02, 295.87s/it]
86it [7:03:57, 295.77s/it]
87it [7:08:52, 295.54s/it]
88it [7:13:47, 295.36s/it]
89it [7:18:42, 295.28s/it]
90it [7:23:38, 295.29s/it]
91it [7:28:33, 295.27s/it]
92it [7:33:28, 295.24s/it]
93it [7:38:23, 295.20s/it]
94it [7:43:22, 296.37s/it]
95it [7:48:24, 298.09s/it]
96it [7:53:26, 299.27s/it]
97it [7:58:28, 300.05s/it]
98it [8:03:30, 300.60s/it]
99it [8:08:32, 300.92s/it]
100it [8:13:28, 299.44s/it]
101it [8:18:24, 298.37s/it]
102it [8:23:19, 297.58s/it]
103it [8:28:14, 296.76s/it]
104it [8:33:09, 296.20s/it]
105it [8:38:04, 295.87s/it]
106it [8:42:59, 295.63s/it]
107it [8:47:57, 296.36s/it]
108it [8:52:59, 297.88s/it]
109it [8:58:00, 298.97s/it]
110it [9:03:02, 299.69s/it]
111it [9:08:00, 299.23s/it]
112it [9:12:55, 297.85s/it]
113it [9:17:49, 296.83s/it]
114it [9:22:44, 296.25s/it]
115it [9:27:46, 298.01s/it]
116it [9:32:48, 299.24s/it]
117it [9:37:50, 300.09s/it]
118it [9:42:52, 300.65s/it]
119it [9:47:54, 300.99s/it]
120it [9:52:52, 300.05s/it]
121it [9:57:47, 298.73s/it]
122it [10:02:43, 297.69s/it]
123it [10:07:41, 297.96s/it]
124it [10:12:43, 299.23s/it]
125it [10:17:46, 300.08s/it]
126it [10:22:47, 300.64s/it]
127it [10:27:49, 301.02s/it]
128it [10:32:51, 301.07s/it]
129it [10:37:47, 299.61s/it]
130it [10:42:42, 298.38s/it]
131it [10:47:38, 297.64s/it]
132it [10:52:34, 297.05s/it]
133it [10:57:29, 296.54s/it]
134it [11:02:24, 296.06s/it]
135it [11:07:20, 295.85s/it]
136it [11:12:15, 295.69s/it]
137it [11:17:10, 295.65s/it]
138it [11:22:06, 295.60s/it]
139it [11:27:02, 295.62s/it]
140it [11:31:57, 295.52s/it]
141it [11:36:52, 295.47s/it]
142it [11:41:48, 295.58s/it]
143it [11:46:43, 295.52s/it]
144it [11:51:39, 295.58s/it]
145it [11:56:35, 295.63s/it]
146it [12:01:30, 295.41s/it]
147it [12:06:25, 295.23s/it]
148it [12:11:20, 295.21s/it]
149it [12:16:20, 296.74s/it]
150it [12:21:20, 297.78s/it]
151it [12:26:22, 299.12s/it]
152it [12:31:25, 300.04s/it]
153it [12:36:27, 300.69s/it]
154it [12:41:27, 300.43s/it]
155it [12:46:29, 300.91s/it]
156it [12:51:31, 301.24s/it]
157it [12:56:33, 301.46s/it]
158it [13:01:35, 301.67s/it]
159it [13:06:29, 299.55s/it]
160it [13:11:29, 299.46s/it]
161it [13:16:29, 299.64s/it]
162it [13:21:29, 299.82s/it]
163it [13:26:29, 299.94s/it]
164it [13:31:29, 299.92s/it]
165it [13:36:28, 299.70s/it]
166it [13:41:29, 299.88s/it]
167it [13:46:29, 300.02s/it]
168it [13:51:28, 299.86s/it]
169it [13:56:28, 299.68s/it]
170it [14:01:28, 299.77s/it]
171it [14:06:28, 299.90s/it]
172it [14:11:28, 299.88s/it]
173it [14:16:27, 299.73s/it]
174it [14:21:27, 299.88s/it]
175it [14:26:28, 300.01s/it]
176it [14:31:28, 300.00s/it]
177it [14:36:27, 299.68s/it]
178it [14:41:27, 299.80s/it]
179it [14:46:27, 299.98s/it]
180it [14:51:27, 300.02s/it]
181it [14:56:26, 299.80s/it]
182it [15:01:26, 299.75s/it]
183it [15:06:26, 299.89s/it]
184it [15:11:26, 299.89s/it]
185it [15:16:26, 299.75s/it]
186it [15:21:25, 299.73s/it]
187it [15:26:26, 299.89s/it]
188it [15:31:26, 300.03s/it]
189it [15:36:26, 299.91s/it]
190it [15:41:25, 299.69s/it]
191it [15:46:25, 299.90s/it]
192it [15:51:25, 299.96s/it]
193it [15:56:25, 299.93s/it]
194it [16:01:24, 299.71s/it]
195it [16:06:24, 299.84s/it]
196it [16:11:25, 299.96s/it]
197it [16:16:25, 299.97s/it]
198it [16:21:23, 299.56s/it]
199it [16:26:23, 299.72s/it]
200it [16:31:21, 298.99s/it]
201it [16:36:15, 297.52s/it]
202it [16:41:09, 296.54s/it]
203it [16:46:04, 295.96s/it]
204it [16:50:58, 295.53s/it]
205it [16:55:52, 295.14s/it]
206it [17:00:47, 294.90s/it]
207it [17:05:41, 294.81s/it]
208it [17:10:36, 294.77s/it]
209it [17:15:31, 294.75s/it]
210it [17:20:25, 294.73s/it]
211it [17:25:20, 294.67s/it]
212it [17:30:15, 294.66s/it]
213it [17:35:09, 294.59s/it]
214it [17:40:04, 294.61s/it]
215it [17:44:58, 294.66s/it]
216it [17:49:53, 294.71s/it]
217it [17:54:48, 294.64s/it]
218it [17:59:42, 294.59s/it]
219it [18:04:36, 294.51s/it]
220it [18:09:31, 294.42s/it]
221it [18:14:25, 294.46s/it]
222it [18:19:20, 294.69s/it]
223it [18:24:14, 294.50s/it]
224it [18:29:12, 295.31s/it]
225it [18:34:12, 296.81s/it]
226it [18:39:11, 297.55s/it]
227it [18:44:11, 298.20s/it]
228it [18:49:11, 298.85s/it]
229it [18:54:12, 299.34s/it]
230it [18:59:11, 299.26s/it]
231it [19:04:11, 299.49s/it]
232it [19:09:11, 299.81s/it]
233it [19:14:12, 299.95s/it]
234it [19:19:11, 299.73s/it]
235it [19:24:11, 299.85s/it]
236it [19:29:12, 300.07s/it]
237it [19:34:12, 300.23s/it]
238it [19:39:12, 300.14s/it]
239it [19:44:12, 299.98s/it]
240it [19:49:12, 300.08s/it]
241it [19:54:13, 300.23s/it]
242it [19:59:12, 300.02s/it]
243it [20:04:12, 300.04s/it]
244it [20:09:13, 300.19s/it]
245it [20:14:13, 300.30s/it]
246it [20:19:13, 300.05s/it]
247it [20:24:13, 300.03s/it]
248it [20:29:13, 300.04s/it]
249it [20:34:13, 300.13s/it]
250it [20:39:13, 299.95s/it]
251it [20:44:13, 299.90s/it]
252it [20:49:13, 299.94s/it]
253it [20:54:13, 299.98s/it]
254it [20:59:12, 299.82s/it]
255it [21:04:11, 299.63s/it]
256it [21:09:12, 299.82s/it]
257it [21:14:12, 299.92s/it]
258it [21:19:11, 299.83s/it]
259it [21:24:11, 299.66s/it]
260it [21:29:11, 299.82s/it]
261it [21:34:11, 299.95s/it]
262it [21:39:11, 299.82s/it]
263it [21:44:10, 299.76s/it]
264it [21:49:08, 299.28s/it]
265it [21:54:03, 297.91s/it]
266it [21:58:58, 297.02s/it]
267it [22:03:54, 296.62s/it]
268it [22:08:49, 296.16s/it]
269it [22:13:44, 295.75s/it]
