
0it [00:00, ?it/s]
87it [7:09:10, 295.74s/it]
88it [7:14:05, 295.56s/it]
89it [7:19:00, 295.52s/it]
90it [7:23:56, 295.48s/it]
91it [7:28:51, 295.44s/it]
92it [7:33:46, 295.39s/it]
93it [7:38:42, 295.30s/it]
94it [7:43:41, 296.65s/it]
95it [7:48:44, 298.36s/it]
96it [7:53:46, 299.48s/it]
97it [7:58:48, 300.28s/it]
98it [8:03:50, 300.85s/it]
99it [8:08:52, 301.08s/it]
100it [8:13:48, 299.56s/it]
101it [8:18:44, 298.49s/it]
102it [8:23:40, 297.72s/it]
103it [8:28:35, 296.91s/it]
104it [8:33:30, 296.35s/it]
105it [8:38:25, 296.05s/it]
106it [8:43:20, 295.80s/it]
107it [8:48:19, 296.67s/it]
108it [8:53:21, 298.12s/it]
109it [8:58:22, 299.14s/it]
110it [9:03:24, 299.85s/it]
111it [9:08:21, 299.23s/it]
112it [9:13:16, 297.89s/it]
113it [9:18:11, 296.94s/it]
114it [9:23:07, 296.59s/it]
115it [9:28:09, 298.31s/it]
116it [9:33:11, 299.51s/it]
117it [9:38:13, 300.32s/it]
118it [9:43:16, 300.90s/it]
119it [9:48:18, 301.30s/it]
120it [9:53:15, 300.04s/it]
121it [9:58:11, 298.79s/it]
122it [10:03:05, 297.28s/it]
123it [10:08:04, 297.89s/it]
124it [10:13:06, 299.22s/it]
125it [10:18:09, 300.13s/it]
126it [10:23:11, 300.77s/it]
127it [10:28:13, 301.17s/it]
128it [10:33:14, 301.11s/it]
129it [10:38:10, 299.71s/it]
130it [10:43:06, 298.52s/it]
131it [10:48:02, 297.79s/it]
132it [10:52:58, 297.13s/it]
133it [10:57:53, 296.59s/it]
134it [11:02:48, 296.16s/it]
135it [11:07:44, 295.99s/it]
136it [11:12:39, 295.78s/it]
137it [11:17:35, 295.80s/it]
138it [11:22:31, 295.76s/it]
139it [11:27:27, 295.79s/it]
140it [11:32:22, 295.63s/it]
141it [11:37:17, 295.62s/it]
142it [11:42:13, 295.67s/it]
143it [11:47:09, 295.71s/it]
144it [11:52:05, 295.73s/it]
145it [11:57:01, 295.81s/it]
146it [12:01:56, 295.52s/it]
147it [12:06:50, 295.32s/it]
148it [12:11:46, 295.50s/it]
149it [12:16:46, 296.83s/it]
150it [12:21:47, 298.08s/it]
151it [12:26:50, 299.41s/it]
152it [12:31:52, 300.34s/it]
153it [12:36:55, 300.95s/it]
154it [12:41:55, 300.65s/it]
155it [12:46:57, 301.10s/it]
156it [12:51:59, 301.42s/it]
157it [12:57:01, 301.69s/it]
158it [13:02:03, 301.65s/it]
159it [13:06:58, 299.61s/it]
160it [13:11:57, 299.50s/it]
161it [13:16:58, 299.94s/it]
162it [13:21:58, 300.07s/it]
163it [13:26:59, 300.18s/it]
164it [13:31:58, 299.94s/it]
165it [13:36:58, 299.97s/it]
166it [13:41:59, 300.11s/it]
167it [13:46:59, 300.24s/it]
168it [13:51:58, 299.89s/it]
169it [13:56:58, 299.84s/it]
170it [14:01:58, 299.94s/it]
171it [14:06:58, 300.06s/it]
172it [14:11:58, 299.88s/it]
173it [14:16:58, 299.96s/it]
174it [14:21:55, 299.18s/it]
175it [14:26:56, 299.58s/it]
176it [14:31:56, 299.68s/it]
177it [14:36:55, 299.60s/it]
178it [14:41:56, 299.83s/it]
179it [14:46:55, 299.71s/it]
180it [14:51:55, 299.85s/it]
181it [14:56:54, 299.64s/it]
182it [15:01:55, 299.83s/it]
183it [15:06:55, 299.97s/it]
184it [15:11:55, 300.02s/it]
185it [15:16:54, 299.74s/it]
186it [15:21:55, 299.94s/it]
187it [15:26:55, 300.11s/it]
188it [15:31:56, 300.21s/it]
189it [15:36:55, 299.87s/it]
190it [15:41:54, 299.87s/it]
191it [15:46:55, 300.08s/it]
192it [15:51:55, 300.13s/it]
193it [15:56:55, 299.88s/it]
194it [16:01:54, 299.88s/it]
195it [16:06:55, 300.05s/it]
196it [16:11:55, 300.16s/it]
197it [16:16:55, 299.95s/it]
198it [16:21:54, 299.80s/it]
199it [16:26:55, 299.98s/it]
200it [16:31:51, 299.01s/it]
201it [16:36:46, 297.63s/it]
202it [16:41:40, 296.65s/it]
203it [16:46:35, 296.13s/it]
204it [16:51:30, 295.63s/it]
205it [16:56:24, 295.24s/it]
206it [17:01:19, 295.10s/it]
207it [17:06:13, 295.01s/it]
208it [17:11:08, 294.94s/it]
209it [17:16:03, 294.91s/it]
210it [17:20:58, 294.91s/it]
211it [17:25:53, 294.83s/it]
212it [17:30:47, 294.82s/it]
213it [17:35:42, 294.73s/it]
214it [17:40:37, 294.73s/it]
215it [17:45:32, 294.84s/it]
216it [17:50:26, 294.79s/it]
217it [17:55:21, 294.81s/it]
218it [18:00:14, 294.04s/it]
219it [18:05:08, 294.13s/it]
220it [18:10:02, 294.23s/it]
221it [18:14:57, 294.39s/it]
222it [18:19:52, 294.69s/it]
223it [18:24:47, 294.50s/it]
224it [18:29:44, 295.54s/it]
225it [18:34:44, 296.83s/it]
226it [18:39:43, 297.50s/it]
227it [18:44:44, 298.34s/it]
228it [18:49:44, 298.93s/it]
229it [18:54:44, 299.21s/it]
230it [18:59:43, 299.20s/it]
231it [19:04:44, 299.58s/it]
232it [19:09:44, 299.84s/it]
233it [19:14:44, 299.84s/it]
234it [19:19:43, 299.67s/it]
235it [19:24:44, 299.91s/it]
236it [19:29:44, 300.08s/it]
237it [19:34:44, 300.12s/it]
238it [19:39:43, 299.72s/it]
239it [19:44:43, 299.86s/it]
240it [19:49:43, 299.97s/it]
241it [19:54:44, 300.04s/it]
242it [19:59:43, 299.82s/it]
243it [20:04:42, 299.52s/it]
244it [20:09:42, 299.79s/it]
245it [20:14:42, 299.90s/it]
246it [20:19:42, 299.75s/it]
247it [20:24:42, 299.93s/it]
248it [20:29:42, 299.96s/it]
249it [20:34:42, 300.01s/it]
250it [20:39:41, 299.68s/it]
251it [20:44:42, 299.89s/it]
252it [20:49:42, 300.02s/it]
253it [20:54:42, 300.10s/it]
254it [20:59:41, 299.73s/it]
255it [21:04:39, 299.34s/it]
256it [21:09:40, 299.62s/it]
257it [21:14:40, 299.83s/it]
258it [21:19:39, 299.62s/it]
259it [21:24:39, 299.77s/it]
260it [21:29:40, 299.98s/it]
261it [21:34:40, 300.12s/it]
262it [21:39:39, 299.72s/it]
263it [21:44:39, 299.95s/it]
264it [21:49:37, 299.20s/it]
265it [21:54:32, 297.85s/it]
266it [21:59:27, 297.03s/it]
267it [22:04:22, 296.57s/it]
268it [22:09:18, 296.20s/it]
269it [22:14:12, 295.80s/it]
