
0it [00:00, ?it/s]
81it [6:39:15, 297.65s/it]
82it [6:44:11, 296.93s/it]
83it [6:49:05, 296.13s/it]
84it [6:54:00, 295.79s/it]
85it [6:58:55, 295.64s/it]
86it [7:03:51, 295.56s/it]
87it [7:08:46, 295.39s/it]
88it [7:13:40, 295.20s/it]
89it [7:18:35, 295.13s/it]
90it [7:23:31, 295.15s/it]
91it [7:28:26, 295.10s/it]
92it [7:33:21, 295.12s/it]
93it [7:38:16, 295.08s/it]
94it [7:43:15, 296.23s/it]
95it [7:48:17, 298.00s/it]
96it [7:53:19, 299.20s/it]
97it [7:58:20, 299.97s/it]
98it [8:03:22, 300.55s/it]
99it [8:08:24, 300.93s/it]
100it [8:13:20, 299.42s/it]
101it [8:18:16, 298.35s/it]
102it [8:23:11, 297.50s/it]
103it [8:28:06, 296.67s/it]
104it [8:33:01, 296.11s/it]
105it [8:37:56, 295.80s/it]
106it [8:42:51, 295.58s/it]
107it [8:47:49, 296.25s/it]
108it [8:52:50, 297.76s/it]
109it [8:57:51, 298.79s/it]
110it [9:02:53, 299.54s/it]
111it [9:07:51, 299.13s/it]
112it [9:12:45, 297.77s/it]
113it [9:17:40, 296.74s/it]
114it [9:22:34, 296.10s/it]
115it [9:27:36, 297.83s/it]
116it [9:32:38, 299.11s/it]
117it [9:37:40, 299.98s/it]
118it [9:42:42, 300.58s/it]
119it [9:47:44, 301.01s/it]
120it [9:52:42, 300.13s/it]
121it [9:57:38, 298.74s/it]
122it [10:02:33, 297.67s/it]
123it [10:07:32, 297.89s/it]
124it [10:12:34, 299.17s/it]
125it [10:17:36, 300.01s/it]
126it [10:22:38, 300.59s/it]
127it [10:27:39, 300.97s/it]
128it [10:32:41, 301.09s/it]
129it [10:37:37, 299.59s/it]
130it [10:42:32, 298.36s/it]
131it [10:47:28, 297.57s/it]
132it [10:52:24, 296.97s/it]
133it [10:57:19, 296.45s/it]
134it [11:02:14, 296.02s/it]
135it [11:07:09, 295.80s/it]
136it [11:12:05, 295.63s/it]
137it [11:17:00, 295.57s/it]
138it [11:21:55, 295.50s/it]
139it [11:26:51, 295.47s/it]
140it [11:31:46, 295.40s/it]
141it [11:36:41, 295.31s/it]
142it [11:41:37, 295.41s/it]
143it [11:46:32, 295.35s/it]
144it [11:51:27, 295.40s/it]
145it [11:56:23, 295.43s/it]
146it [12:01:18, 295.22s/it]
147it [12:06:12, 295.06s/it]
148it [12:11:07, 294.97s/it]
149it [12:16:07, 296.58s/it]
150it [12:21:07, 297.57s/it]
151it [12:26:09, 298.94s/it]
152it [12:31:11, 299.86s/it]
153it [12:36:14, 300.53s/it]
154it [12:41:14, 300.41s/it]
155it [12:46:15, 300.76s/it]
156it [12:51:17, 301.08s/it]
157it [12:56:19, 301.36s/it]
158it [13:01:21, 301.53s/it]
159it [13:06:16, 299.50s/it]
160it [13:11:14, 299.22s/it]
161it [13:16:14, 299.37s/it]
162it [13:21:14, 299.60s/it]
163it [13:26:14, 299.78s/it]
164it [13:31:14, 299.86s/it]
165it [13:36:13, 299.56s/it]
166it [13:41:13, 299.74s/it]
167it [13:46:14, 299.89s/it]
168it [13:51:13, 299.87s/it]
169it [13:56:12, 299.57s/it]
170it [14:01:12, 299.68s/it]
171it [14:06:12, 299.83s/it]
172it [14:11:13, 299.95s/it]
173it [14:16:12, 299.71s/it]
174it [14:21:12, 299.83s/it]
175it [14:26:12, 299.98s/it]
176it [14:31:12, 299.99s/it]
177it [14:36:11, 299.73s/it]
178it [14:41:11, 299.65s/it]
179it [14:46:11, 299.86s/it]
180it [14:51:11, 299.96s/it]
181it [14:56:11, 299.87s/it]
182it [15:01:09, 299.30s/it]
183it [15:06:09, 299.56s/it]
184it [15:11:09, 299.67s/it]
185it [15:16:09, 299.73s/it]
186it [15:21:08, 299.52s/it]
187it [15:26:08, 299.76s/it]
188it [15:31:09, 299.91s/it]
189it [15:36:09, 299.97s/it]
190it [15:41:07, 299.56s/it]
191it [15:46:08, 299.79s/it]
192it [15:51:08, 299.84s/it]
193it [15:56:08, 299.89s/it]
194it [16:01:07, 299.68s/it]
195it [16:06:07, 299.72s/it]
196it [16:11:07, 299.88s/it]
197it [16:16:07, 299.91s/it]
198it [16:21:06, 299.65s/it]
199it [16:26:05, 299.61s/it]
200it [16:31:03, 299.03s/it]
201it [16:35:57, 297.59s/it]
202it [16:40:51, 296.54s/it]
203it [16:45:46, 295.90s/it]
204it [16:50:40, 295.38s/it]
205it [16:55:34, 295.04s/it]
206it [17:00:28, 294.79s/it]
207it [17:05:23, 294.74s/it]
208it [17:10:18, 294.69s/it]
209it [17:15:12, 294.64s/it]
210it [17:20:07, 294.60s/it]
211it [17:25:01, 294.53s/it]
212it [17:29:56, 294.55s/it]
213it [17:34:50, 294.47s/it]
214it [17:39:45, 294.52s/it]
215it [17:44:39, 294.50s/it]
216it [17:49:34, 294.58s/it]
217it [17:54:28, 294.52s/it]
218it [17:59:23, 294.54s/it]
219it [18:04:17, 294.51s/it]
220it [18:09:11, 294.39s/it]
221it [18:14:06, 294.41s/it]
222it [18:19:01, 294.55s/it]
223it [18:23:55, 294.41s/it]
224it [18:28:51, 294.96s/it]
225it [18:33:51, 296.45s/it]
226it [18:38:51, 297.41s/it]
227it [18:43:49, 297.83s/it]
228it [18:48:49, 298.50s/it]
229it [18:53:50, 299.04s/it]
230it [18:58:48, 298.74s/it]
231it [19:03:47, 298.89s/it]
232it [19:08:47, 299.26s/it]
233it [19:13:47, 299.46s/it]
234it [19:18:46, 299.43s/it]
235it [19:23:46, 299.33s/it]
236it [19:28:46, 299.63s/it]
237it [19:33:46, 299.81s/it]
238it [19:38:46, 299.97s/it]
239it [19:43:45, 299.61s/it]
240it [19:48:45, 299.70s/it]
241it [19:53:45, 299.86s/it]
242it [19:58:45, 299.80s/it]
243it [20:03:44, 299.60s/it]
244it [20:08:44, 299.76s/it]
245it [20:13:45, 299.92s/it]
246it [20:18:44, 299.89s/it]
247it [20:23:43, 299.62s/it]
248it [20:28:43, 299.64s/it]
249it [20:33:43, 299.73s/it]
250it [20:38:43, 299.74s/it]
251it [20:43:42, 299.44s/it]
252it [20:48:42, 299.63s/it]
253it [20:53:42, 299.74s/it]
254it [20:58:42, 299.86s/it]
255it [21:03:40, 299.51s/it]
256it [21:08:41, 299.69s/it]
257it [21:13:40, 299.73s/it]
258it [21:18:41, 299.90s/it]
259it [21:23:39, 299.54s/it]
260it [21:28:39, 299.71s/it]
261it [21:33:40, 299.81s/it]
262it [21:38:40, 299.88s/it]
263it [21:43:38, 299.54s/it]
264it [21:48:37, 299.31s/it]
265it [21:53:31, 297.84s/it]
266it [21:58:25, 296.50s/it]
267it [22:03:20, 296.13s/it]
268it [22:08:15, 295.77s/it]
269it [22:13:10, 295.44s/it]
