
0it [00:00, ?it/s]
78it [6:24:55, 296.94s/it]
79it [6:29:52, 296.91s/it]
80it [6:34:53, 298.25s/it]
81it [6:39:51, 297.97s/it]
82it [6:44:46, 297.26s/it]
83it [6:49:42, 296.77s/it]
84it [6:54:37, 296.36s/it]
85it [6:59:33, 296.17s/it]
86it [7:04:29, 296.05s/it]
87it [7:09:24, 295.86s/it]
88it [7:14:20, 295.71s/it]
89it [7:19:15, 295.66s/it]
90it [7:24:11, 295.66s/it]
91it [7:29:06, 295.60s/it]
92it [7:34:02, 295.55s/it]
93it [7:38:57, 295.45s/it]
94it [7:43:57, 296.89s/it]
95it [7:49:00, 298.55s/it]
96it [7:54:02, 299.70s/it]
97it [7:59:04, 300.49s/it]
98it [8:04:07, 301.05s/it]
99it [8:09:08, 301.14s/it]
100it [8:14:04, 299.68s/it]
101it [8:19:00, 298.63s/it]
102it [8:23:56, 297.84s/it]
103it [8:28:52, 297.03s/it]
104it [8:33:47, 296.52s/it]
105it [8:38:42, 296.19s/it]
106it [8:43:38, 295.93s/it]
107it [8:48:37, 296.92s/it]
108it [8:53:39, 298.36s/it]
109it [8:58:40, 299.39s/it]
110it [9:03:42, 300.09s/it]
111it [9:08:40, 299.30s/it]
112it [9:13:35, 297.99s/it]
113it [9:18:29, 297.05s/it]
114it [9:23:26, 296.86s/it]
115it [9:28:28, 298.55s/it]
116it [9:33:31, 299.76s/it]
117it [9:38:33, 300.56s/it]
118it [9:43:36, 301.10s/it]
119it [9:48:38, 301.49s/it]
120it [9:53:35, 300.21s/it]
121it [9:58:31, 298.96s/it]
122it [10:03:27, 298.00s/it]
123it [10:08:27, 298.61s/it]
124it [10:13:30, 299.80s/it]
125it [10:18:32, 300.60s/it]
126it [10:23:34, 301.10s/it]
127it [10:28:37, 301.54s/it]
128it [10:33:38, 301.25s/it]
129it [10:38:34, 299.84s/it]
130it [10:43:30, 298.68s/it]
131it [10:48:26, 297.96s/it]
132it [10:53:22, 297.35s/it]
133it [10:58:18, 296.81s/it]
134it [11:03:13, 296.41s/it]
135it [11:08:09, 296.21s/it]
136it [11:13:05, 296.04s/it]
137it [11:18:01, 296.02s/it]
138it [11:22:57, 296.00s/it]
139it [11:27:53, 295.97s/it]
140it [11:32:48, 295.82s/it]
141it [11:37:44, 295.82s/it]
142it [11:42:40, 295.85s/it]
143it [11:47:36, 295.97s/it]
144it [11:52:32, 295.97s/it]
145it [11:57:28, 295.98s/it]
146it [12:02:23, 295.71s/it]
147it [12:07:18, 295.55s/it]
148it [12:12:15, 295.94s/it]
149it [12:17:15, 296.99s/it]
150it [12:22:16, 298.42s/it]
151it [12:27:19, 299.67s/it]
152it [12:32:21, 300.53s/it]
153it [12:37:24, 301.14s/it]
154it [12:42:24, 300.85s/it]
155it [12:47:27, 301.32s/it]
156it [12:52:29, 301.61s/it]
157it [12:57:31, 301.83s/it]
158it [13:02:32, 301.59s/it]
159it [13:07:27, 299.67s/it]
160it [13:12:28, 299.80s/it]
161it [13:17:29, 300.15s/it]
162it [13:22:29, 300.28s/it]
163it [13:27:29, 300.23s/it]
164it [13:32:29, 300.03s/it]
165it [13:37:29, 300.20s/it]
166it [13:42:30, 300.33s/it]
167it [13:47:30, 300.26s/it]
168it [13:52:30, 300.04s/it]
169it [13:57:30, 300.21s/it]
170it [14:02:31, 300.25s/it]
171it [14:07:31, 300.17s/it]
172it [14:12:30, 300.08s/it]
173it [14:17:31, 300.29s/it]
174it [14:22:32, 300.39s/it]
175it [14:27:32, 300.35s/it]
176it [14:32:32, 300.12s/it]
177it [14:37:32, 300.21s/it]
178it [14:42:33, 300.30s/it]
179it [14:47:33, 300.46s/it]
180it [14:52:33, 300.17s/it]
181it [14:57:33, 300.21s/it]
182it [15:02:34, 300.30s/it]
183it [15:07:34, 300.39s/it]
184it [15:12:34, 300.08s/it]
185it [15:17:34, 300.08s/it]
186it [15:22:35, 300.29s/it]
187it [15:27:35, 300.40s/it]
188it [15:32:35, 300.26s/it]
189it [15:37:35, 300.14s/it]
190it [15:42:35, 300.22s/it]
191it [15:47:36, 300.39s/it]
192it [15:52:36, 300.21s/it]
193it [15:57:36, 300.08s/it]
194it [16:02:36, 300.25s/it]
195it [16:07:37, 300.33s/it]
196it [16:12:37, 300.27s/it]
197it [16:17:36, 300.00s/it]
198it [16:22:37, 300.13s/it]
199it [16:27:37, 300.24s/it]
200it [16:32:33, 298.89s/it]
201it [16:37:28, 297.65s/it]
202it [16:42:22, 296.68s/it]
203it [16:47:18, 296.24s/it]
204it [16:52:12, 295.79s/it]
205it [16:57:07, 295.38s/it]
206it [17:02:02, 295.22s/it]
207it [17:06:56, 295.13s/it]
208it [17:11:51, 295.08s/it]
209it [17:16:47, 295.09s/it]
210it [17:21:41, 295.02s/it]
211it [17:26:36, 294.99s/it]
212it [17:31:31, 294.94s/it]
213it [17:36:26, 294.85s/it]
214it [17:41:21, 294.92s/it]
215it [17:46:16, 295.06s/it]
216it [17:51:11, 294.98s/it]
217it [17:56:06, 295.02s/it]
218it [18:01:01, 294.95s/it]
219it [18:05:56, 294.86s/it]
220it [18:10:50, 294.87s/it]
221it [18:15:45, 294.82s/it]
222it [18:20:41, 295.08s/it]
223it [18:25:35, 294.86s/it]
224it [18:30:34, 296.16s/it]
225it [18:35:34, 297.09s/it]
226it [18:40:34, 298.05s/it]
227it [18:45:35, 298.80s/it]
228it [18:50:35, 299.21s/it]
229it [18:55:34, 299.23s/it]
230it [19:00:34, 299.62s/it]
231it [19:05:35, 299.94s/it]
232it [19:10:36, 300.06s/it]
233it [19:15:35, 299.86s/it]
234it [19:20:35, 300.04s/it]
235it [19:25:36, 300.23s/it]
236it [19:30:37, 300.31s/it]
237it [19:35:36, 300.13s/it]
238it [19:40:37, 300.27s/it]
239it [19:45:37, 300.34s/it]
240it [19:50:38, 300.37s/it]
241it [19:55:37, 300.03s/it]
242it [20:00:38, 300.23s/it]
243it [20:05:38, 300.37s/it]
244it [20:10:39, 300.36s/it]
245it [20:15:38, 300.13s/it]
246it [20:20:39, 300.27s/it]
247it [20:25:39, 300.31s/it]
248it [20:30:39, 300.22s/it]
249it [20:35:38, 299.83s/it]
250it [20:40:39, 300.06s/it]
251it [20:45:40, 300.25s/it]
252it [20:50:40, 300.31s/it]
253it [20:55:39, 299.97s/it]
254it [21:00:39, 300.06s/it]
255it [21:05:40, 300.17s/it]
256it [21:10:41, 300.32s/it]
257it [21:15:40, 299.97s/it]
258it [21:20:40, 300.14s/it]
259it [21:25:41, 300.27s/it]
260it [21:30:41, 300.34s/it]
261it [21:35:41, 300.00s/it]
262it [21:40:41, 300.15s/it]
263it [21:45:42, 300.31s/it]
264it [21:50:38, 299.04s/it]
265it [21:55:32, 297.68s/it]
266it [22:00:28, 297.06s/it]
267it [22:05:23, 296.59s/it]
268it [22:10:19, 296.16s/it]
269it [22:15:14, 295.87s/it]
