
0it [00:00, ?it/s]
64it [5:15:18, 300.39s/it]
65it [5:20:14, 299.18s/it]
66it [5:25:10, 298.16s/it]
67it [5:30:05, 297.25s/it]
68it [5:35:00, 296.63s/it]
69it [5:39:55, 296.14s/it]
70it [5:44:51, 295.88s/it]
71it [5:49:46, 295.72s/it]
72it [5:54:43, 296.11s/it]
73it [5:59:40, 296.32s/it]
74it [6:04:37, 296.70s/it]
75it [6:09:34, 296.77s/it]
76it [6:14:31, 296.71s/it]
77it [6:19:28, 296.68s/it]
78it [6:24:24, 296.52s/it]
79it [6:29:20, 296.60s/it]
80it [6:34:21, 297.73s/it]
81it [6:39:19, 297.72s/it]
82it [6:44:14, 296.98s/it]
83it [6:49:09, 296.50s/it]
84it [6:54:04, 296.06s/it]
85it [6:58:59, 295.83s/it]
86it [7:03:55, 295.70s/it]
87it [7:08:50, 295.51s/it]
88it [7:13:45, 295.34s/it]
89it [7:18:40, 295.28s/it]
90it [7:23:35, 295.28s/it]
91it [7:28:30, 295.23s/it]
92it [7:33:26, 295.21s/it]
93it [7:38:21, 295.17s/it]
94it [7:43:20, 296.35s/it]
95it [7:48:22, 298.07s/it]
96it [7:53:24, 299.26s/it]
97it [7:58:26, 300.03s/it]
98it [8:03:28, 300.60s/it]
99it [8:08:29, 300.91s/it]
100it [8:13:25, 299.43s/it]
101it [8:18:21, 298.34s/it]
102it [8:23:17, 297.60s/it]
103it [8:28:12, 296.76s/it]
104it [8:33:06, 296.16s/it]
105it [8:38:01, 295.82s/it]
106it [8:42:57, 295.59s/it]
107it [8:47:54, 296.29s/it]
108it [8:52:56, 297.83s/it]
109it [8:57:57, 298.90s/it]
110it [9:02:59, 299.62s/it]
111it [9:07:57, 299.18s/it]
112it [9:12:51, 297.81s/it]
113it [9:17:46, 296.78s/it]
114it [9:22:41, 296.19s/it]
115it [9:27:43, 297.93s/it]
116it [9:32:45, 299.18s/it]
117it [9:37:47, 300.01s/it]
118it [9:42:49, 300.59s/it]
119it [9:47:50, 301.00s/it]
120it [9:52:48, 300.08s/it]
121it [9:57:44, 298.72s/it]
122it [10:02:39, 297.69s/it]
123it [10:07:38, 297.94s/it]
124it [10:12:40, 299.18s/it]
125it [10:17:42, 300.00s/it]
126it [10:22:44, 300.55s/it]
127it [10:27:45, 300.92s/it]
128it [10:32:47, 301.00s/it]
129it [10:37:43, 299.55s/it]
130it [10:42:38, 298.34s/it]
131it [10:47:34, 297.60s/it]
132it [10:52:30, 296.98s/it]
133it [10:57:25, 296.48s/it]
134it [11:02:20, 296.03s/it]
135it [11:07:15, 295.84s/it]
136it [11:12:11, 295.69s/it]
137it [11:17:06, 295.63s/it]
138it [11:22:02, 295.61s/it]
139it [11:26:57, 295.60s/it]
140it [11:31:53, 295.51s/it]
141it [11:36:48, 295.42s/it]
142it [11:41:44, 295.51s/it]
143it [11:46:39, 295.42s/it]
144it [11:51:34, 295.51s/it]
145it [11:56:30, 295.59s/it]
146it [12:01:25, 295.38s/it]
147it [12:06:20, 295.19s/it]
148it [12:11:15, 295.14s/it]
149it [12:16:15, 296.72s/it]
150it [12:21:15, 297.71s/it]
151it [12:26:17, 299.05s/it]
152it [12:31:20, 299.96s/it]
153it [12:36:22, 300.62s/it]
154it [12:41:22, 300.39s/it]
155it [12:46:23, 300.81s/it]
156it [12:51:25, 301.14s/it]
157it [12:56:27, 301.39s/it]
158it [13:01:29, 301.59s/it]
159it [13:06:24, 299.51s/it]
160it [13:11:23, 299.37s/it]
161it [13:16:23, 299.58s/it]
162it [13:21:23, 299.75s/it]
163it [13:26:23, 299.86s/it]
164it [13:31:23, 299.86s/it]
165it [13:36:22, 299.60s/it]
166it [13:41:22, 299.80s/it]
167it [13:46:23, 299.96s/it]
168it [13:51:22, 299.86s/it]
169it [13:56:22, 299.64s/it]
170it [14:01:22, 299.74s/it]
171it [14:06:22, 299.87s/it]
172it [14:11:22, 299.92s/it]
173it [14:16:21, 299.71s/it]
174it [14:21:21, 299.86s/it]
175it [14:26:21, 299.98s/it]
176it [14:31:22, 300.02s/it]
177it [14:36:20, 299.68s/it]
178it [14:41:20, 299.72s/it]
179it [14:46:21, 299.95s/it]
180it [14:51:21, 300.00s/it]
181it [14:56:20, 299.80s/it]
182it [15:01:18, 299.24s/it]
183it [15:06:18, 299.51s/it]
184it [15:11:18, 299.66s/it]
185it [15:16:18, 299.67s/it]
186it [15:21:17, 299.57s/it]
187it [15:26:18, 299.77s/it]
188it [15:31:18, 299.93s/it]
189it [15:36:18, 299.92s/it]
190it [15:41:16, 299.57s/it]
191it [15:46:17, 299.81s/it]
192it [15:51:17, 299.86s/it]
193it [15:56:17, 299.93s/it]
194it [16:01:16, 299.67s/it]
195it [16:06:16, 299.77s/it]
196it [16:11:16, 299.90s/it]
197it [16:16:16, 299.91s/it]
198it [16:21:15, 299.56s/it]
199it [16:26:15, 299.63s/it]
200it [16:31:12, 299.01s/it]
201it [16:36:06, 297.56s/it]
202it [16:41:01, 296.53s/it]
203it [16:45:55, 295.94s/it]
204it [16:50:50, 295.49s/it]
205it [16:55:44, 295.08s/it]
206it [17:00:38, 294.86s/it]
207it [17:05:33, 294.77s/it]
208it [17:10:27, 294.73s/it]
209it [17:15:22, 294.74s/it]
210it [17:20:17, 294.68s/it]
211it [17:25:11, 294.59s/it]
212it [17:30:05, 294.57s/it]
213it [17:35:00, 294.50s/it]
214it [17:39:54, 294.56s/it]
215it [17:44:49, 294.61s/it]
216it [17:49:44, 294.65s/it]
217it [17:54:38, 294.61s/it]
218it [17:59:33, 294.59s/it]
219it [18:04:27, 294.53s/it]
220it [18:09:22, 294.42s/it]
221it [18:14:16, 294.44s/it]
222it [18:19:09, 294.12s/it]
223it [18:24:03, 294.10s/it]
224it [18:29:00, 294.83s/it]
225it [18:34:00, 296.35s/it]
226it [18:38:59, 297.27s/it]
227it [18:43:59, 297.86s/it]
228it [18:48:59, 298.54s/it]
229it [18:53:59, 299.08s/it]
230it [18:58:58, 299.11s/it]
231it [19:03:58, 299.22s/it]
232it [19:08:58, 299.52s/it]
233it [19:13:58, 299.68s/it]
234it [19:18:57, 299.56s/it]
235it [19:23:57, 299.55s/it]
236it [19:28:57, 299.79s/it]
237it [19:33:57, 299.95s/it]
238it [19:38:57, 299.97s/it]
239it [19:43:56, 299.68s/it]
240it [19:48:56, 299.80s/it]
241it [19:53:57, 299.94s/it]
242it [19:58:56, 299.85s/it]
243it [20:03:56, 299.72s/it]
244it [20:08:56, 299.87s/it]
245it [20:13:56, 300.01s/it]
246it [20:18:56, 299.88s/it]
247it [20:23:55, 299.70s/it]
248it [20:28:55, 299.73s/it]
249it [20:33:55, 299.83s/it]
250it [20:38:55, 299.81s/it]
251it [20:43:54, 299.58s/it]
252it [20:48:54, 299.77s/it]
253it [20:53:54, 299.87s/it]
254it [20:58:54, 299.86s/it]
255it [21:03:53, 299.54s/it]
256it [21:08:53, 299.76s/it]
257it [21:13:53, 299.85s/it]
258it [21:18:53, 299.93s/it]
259it [21:23:52, 299.57s/it]
260it [21:28:52, 299.77s/it]
261it [21:33:52, 299.88s/it]
262it [21:38:52, 299.86s/it]
263it [21:43:51, 299.65s/it]
264it [21:48:50, 299.30s/it]
265it [21:53:44, 297.84s/it]
266it [21:58:39, 296.86s/it]
267it [22:03:34, 296.44s/it]
268it [22:08:29, 296.01s/it]
269it [22:13:24, 295.57s/it]
