
0it [00:00, ?it/s]
154it [12:41:03, 300.48s/it]
155it [12:46:04, 300.73s/it]
156it [12:51:06, 301.08s/it]
157it [12:56:08, 301.35s/it]
158it [13:01:10, 301.55s/it]
159it [13:06:06, 299.65s/it]
160it [13:11:05, 299.44s/it]
161it [13:16:04, 299.50s/it]
162it [13:21:04, 299.66s/it]
163it [13:26:04, 299.82s/it]
164it [13:31:05, 299.96s/it]
165it [13:36:04, 299.68s/it]
166it [13:41:04, 299.74s/it]
167it [13:46:04, 299.89s/it]
168it [13:51:04, 299.90s/it]
169it [13:56:02, 299.53s/it]
170it [14:01:02, 299.62s/it]
171it [14:06:02, 299.78s/it]
172it [14:11:03, 299.89s/it]
173it [14:16:02, 299.72s/it]
174it [14:21:02, 299.76s/it]
175it [14:26:02, 299.91s/it]
176it [14:31:02, 299.97s/it]
177it [14:36:01, 299.78s/it]
178it [14:41:01, 299.65s/it]
179it [14:46:01, 299.87s/it]
180it [14:51:01, 299.95s/it]
181it [14:56:01, 299.91s/it]
182it [15:01:00, 299.59s/it]
183it [15:06:00, 299.77s/it]
184it [15:11:00, 299.83s/it]
185it [15:16:00, 299.89s/it]
186it [15:20:59, 299.65s/it]
187it [15:26:00, 299.83s/it]
188it [15:31:00, 299.96s/it]
189it [15:36:00, 300.00s/it]
190it [15:40:59, 299.64s/it]
191it [15:45:59, 299.75s/it]
192it [15:50:59, 299.80s/it]
193it [15:55:59, 299.88s/it]
194it [16:00:58, 299.72s/it]
195it [16:05:58, 299.70s/it]
196it [16:10:58, 299.84s/it]
197it [16:15:58, 299.88s/it]
198it [16:20:57, 299.66s/it]
199it [16:25:56, 299.59s/it]
200it [16:30:54, 299.07s/it]
201it [16:35:48, 297.62s/it]
202it [16:40:42, 296.51s/it]
203it [16:45:37, 295.89s/it]
204it [16:50:31, 295.41s/it]
205it [16:55:25, 295.04s/it]
206it [17:00:20, 294.84s/it]
207it [17:05:14, 294.73s/it]
208it [17:10:09, 294.68s/it]
209it [17:15:03, 294.66s/it]
210it [17:19:58, 294.56s/it]
211it [17:24:52, 294.53s/it]
212it [17:29:47, 294.50s/it]
213it [17:34:41, 294.39s/it]
214it [17:39:35, 294.45s/it]
215it [17:44:30, 294.45s/it]
216it [17:49:25, 294.60s/it]
217it [17:54:19, 294.54s/it]
218it [17:59:14, 294.53s/it]
219it [18:04:08, 294.46s/it]
220it [18:09:02, 294.35s/it]
221it [18:13:56, 294.40s/it]
222it [18:18:51, 294.58s/it]
223it [18:23:46, 294.45s/it]
224it [18:28:42, 294.97s/it]
225it [18:33:42, 296.46s/it]
226it [18:38:42, 297.45s/it]
227it [18:43:40, 297.85s/it]
228it [18:48:40, 298.52s/it]
229it [18:53:41, 299.03s/it]
230it [18:58:40, 299.22s/it]
231it [19:03:39, 299.16s/it]
232it [19:08:39, 299.46s/it]
233it [19:13:39, 299.63s/it]
234it [19:18:39, 299.64s/it]
235it [19:23:38, 299.47s/it]
236it [19:28:38, 299.71s/it]
237it [19:33:39, 299.88s/it]
238it [19:38:39, 300.06s/it]
239it [19:43:38, 299.59s/it]
240it [19:48:38, 299.72s/it]
241it [19:53:38, 299.85s/it]
242it [19:58:38, 299.88s/it]
243it [20:03:37, 299.64s/it]
244it [20:08:37, 299.81s/it]
245it [20:13:37, 299.95s/it]
246it [20:18:37, 299.93s/it]
247it [20:23:36, 299.59s/it]
248it [20:28:36, 299.62s/it]
249it [20:33:36, 299.71s/it]
250it [20:38:36, 299.84s/it]
251it [20:43:35, 299.51s/it]
252it [20:48:34, 299.61s/it]
253it [20:53:34, 299.74s/it]
254it [20:58:35, 299.83s/it]
255it [21:03:33, 299.54s/it]
256it [21:08:33, 299.64s/it]
257it [21:13:33, 299.79s/it]
258it [21:18:34, 299.90s/it]
259it [21:23:32, 299.58s/it]
260it [21:28:32, 299.66s/it]
261it [21:33:32, 299.83s/it]
262it [21:38:33, 299.92s/it]
263it [21:43:31, 299.61s/it]
264it [21:48:30, 299.33s/it]
265it [21:53:25, 297.87s/it]
266it [21:58:19, 296.85s/it]
267it [22:03:14, 296.39s/it]
268it [22:08:09, 295.96s/it]
269it [22:13:04, 295.55s/it]
